INPUT,/blˌɑn̪d̪ˈit̪iɑ/,/brˈɑkkʰium/,/brˌɑkkʰˈiolum/,/bˈukkɑm/,/bˈɑikɑ/,/bˌɑllˈist̪ɑ/,/bˈɑsium/,/bˈɑːssum/,/bˌelˈen̪ion̪/,/bˌurrˈɑɡin̪em/,/bˌɑrbˈellɑ/,/d̪ˈekimum/,/d̪ˌeˈin̪t̪ro/,/d̪ˌekˈembrem/,/d̪ˈuoːs/,/d̪ˌeːbit̪ˈoːre/,/d̪ˌeːspˈekt̪um/,/d̪ˌeːsˌɑn̪ɡin̪ˈɑːre/,/d̪ˌikt̪ˈɑːt̪um/,/d̪ˌomˈiːn̪ikum/,/flˈɑmmɑm/,/frˈiːkt̪um/,/frˈon̪t̪e/,/frˈuːkt̪um/,/frˈɑksin̪um/,/frˌiːksˈeolum/,/fˈebrem/,/fˈiːkt̪um/,/fˈiːlium/,/fˈoliɑ/,/fˈon̪t̪em/,/fˈort̪iɑ/,/fˈurn̪ɑkeum/,/fˈɑkiem/,/fˈɑlkem/,/fˌɑkt̪ˈiːkium/,/fˌɑkt̪ˈuːrɑ/,/fˌɑmˈeːlikum/,/fˌɑrˈiːn̪ɑ/,/fˌɑst̪ˈiːd̪ium/,/hˌospit̪ˈɑːlem/,/hˌɑmikˈeolum/,/jˌɑkˈeːre/,/krˈeːd̪it̪/,/krˈuːd̪um/,/krˌeskˈeːre/,/krˌeˈɑːre/,/ku̯ˈiːn̪d̪ekim/,/ku̯ˈɑn̪d̪oː/,/ku̯ˈɑt̪t̪uor/,/ku̯ˈɑːle/,/ku̯ˌae̯rˈeːre/,/ku̯ˌiet̪ˈɑːre/,/kˈen̪t̪um/,/kˈiliɑ/,/kˈoksum/,/kˈorium/,/kˈubit̪um/,/kˈum/,/kˈursum/,/kˈɑn̪t̪ʰulum/,/kˈɑu̯sɑm/,/kˌae̯mˈen̪t̪um/,/kˌin̪erˈɑːt̪ɑ/,/kˌin̪kt̪ˈuːrɑ/,/kˌolˈobrɑ/,/kˌomperˈɑːre/,/kˌomput̪ˈɑːre/,/kˌompˈɑn̪ikum/,/kˌon̪d̪ˈukt̪um/,/kˌon̪st̪ˈɑːre/,/kˌon̪sut̪ˈuːrɑ/,/kˌon̪t̪rˈɑkt̪um/,/kˌord̪ˈolium/,/kˌorrˈiɡiɑm/,/kˌorrˈupt̪ium/,/kˌorˈɑmin̪e/,/kˌoriˈɑːkeɑm/,/kˌoˌopˈert̪um/,/kˌoːɡit̪ˈɑːre/,/kˌɑn̪n̪ˈiːkium/,/kˌɑpillɑt̪ˈuːrɑ/,/kˌɑpit̪ˈellum/,/kˌɑppˈellɑ/,/kˌɑprˈɑːrium/,/kˌɑpsˈeolɑ/,/kˌɑpt̪iˈɑːre/,/kˌɑpˈit̪iɑ/,/kˌɑrrikˈɑːre/,/kˌɑseˈɑːrium/,/kˌɑst̪ˈellum/,/kˌɑt̪eːn̪ˈɑːt̪um/,/lˈen̪t̪eum/,/lˈuːmin̪em/,/lˈɑkt̪em/,/lˈɑn̪keɑm/,/lˈɑu̯t̪iɑm/,/lˌeɡˈuːmin̪em/,/lˈeːɡem/,/lˌiːt̪iɡˈɑːre/,/lˌokˈellum/,/lˌumbrˈiːkem/,/lˌɑku̯eˈɑːre/,/mˈuriɑm/,/mˈut̪ium/,/mˈɑium/,/mˈɑn̪kulɑ/,/mˌɑn̪sioːn̪ˈɑːt̪ɑm/,/mˈɑskulum/,/mˌemorˈɑːre/,/mˌikst̪ˈiːkium/,/mˌorsikˈɑːre/,/mˌɑioːrˈiːn̪um/,/mˌɑkulˈɑːt̪ɑ/,/mˌɑt̪ˈeriɑ/,/mˌɑɡˈist̪rum/,/n̪ˈoːmin̪e/,/pˈet̪t̪iɑ/,/plˈɑn̪kt̪um/,/plˌikˈɑːre/,/prˌehˈen̪sum/,/prˌiːmˈɑt̪ikum/,/pˈerd̪it̪ɑm/,/pˈet̪rin̪eum/,/pˈilulɑ/,/pˈod̪ium/,/pˈosit̪um/,/pˈun̪kt̪um/,/pˈuːlikɑm/,/pˈɑlmɑm/,/pˈɑu̯kum/,/pˌed̪ˈuːkum/,/pˌeiˈoːrem/,/pˌekt̪orˈɑːlem/,/pˌelliːkˈɑːre/,/pˌellˈiːkeɑ/,/pˌolˈen̪t̪ɑ/,/pˌulsˈɑːre/,/pˈulu̯um/,/pˌulˈeɡium/,/pˌɑriet̪ˈiːn̪ɑs/,/rˈiɡid̪um/,/rˈɑd̪ium/,/rˈɑpʰɑn̪um/,/rˌekit̪ˈɑːre/,/rˌuɡˈiːt̪um/,/rˌɑssikˈɑːre/,/sˈeːmit̪ɑ/,/skʰˈolɑm/,/spˈoːn̪sum/,/sˈellɑm/,/sˈemper/,/sˈomn̪ium/,/sˈomn̪um/,/sˈuːkid̪um/,/sˈɑlikem/,/sˈɑlt̪um/,/sˈɑn̪ɡu̯in̪em/,/sˈɑpiɑt̪/,/sˌeku̯ˈen̪t̪e/,/sˌiɡˈillum/,/sˌolu̯ˈeːre/,/sˌupˈerbiɑm/,/sˌɑɡˈiːn̪ɑ/,/t̪rˈullɑ/,/t̪rˌin̪it̪iˈɑːre/,/t̪ˈepid̪um/,/t̪ˈeːɡulɑm/,/t̪ˈiːn̪kt̪um/,/t̪ˈurbid̪um/,/t̪ˈɑm/,/t̪ˌɑksˈoːn̪e/,/u̯ˌeksˈiːkɑ/,/u̯ˈɑːɡin̪ɑ/,/u̯ˈiːkt̪um/,/u̯ˈult̪urem/,/u̯ˌɑrˈiolɑ/,/ˌɑd̪t̪rˈɑn̪s/,/ɡlˈɑn̪d̪e/,/ɡrˈae̯kum/,/ɡˈubiɑ/,/ɡˌermˈɑːn̪um/,/ɡˌɑllˈiːn̪ɑ/,/ˈeremum/,/ˈiberum/,/ˈipsum/,/ˈokulum/,/ˈun̪kt̪um/,/ˈɑksem/,/ˈɑmit̪eːs/,/ˈɑn̪ksiɑ/,/ˈɑːreɑm/,/ˌɑːu̯ˈersum/,/ˈɑu̯rid̪iˈɑːre/,/ˌeksˈiːt̪um/,/ˌimpˈosit̪um/,/ˌin̪d̪ˈikulɑ/,/ˌin̪kˈiːn̪kt̪ɑ/,/ˌin̪lˈɑku̯eɑ/,/ˌin̪t̪ˈeɡrum/,/ˌoːrd̪ˈin̪ium/,/ˌɑbbrˌɑkʰiˈɑːre/,/ˌɑbbˈɑːt̪em/,/ˌɑd̪u̯ˌokɑt̪ˈoːrem/,/ˌɑd̪u̯ˈersum/,/ˌɑffrˈon̪t̪ɑ/,/ˌɑffrˈɑkt̪um/,/ˌɑkkˌubit̪ˈɑːre/,/ˌɑkkˌɑpt̪ˈɑːre/,/ˌɑku̯ˈɑkeɑm/,/ˌɑliˈeːn̪um/,/ˌɑlt̪ˈɑːrium/,/ˌɑlɑt̪ˈern̪um/,/ˌɑmɑrˈellum/,/ˌɑmˈɑrikum/,/ˌɑn̪n̪ˈikulum/,/ˌɑn̪ɑt̪ˈikulɑm/,/ˌɑppˈɑːrium/,/ˌɑpˈikulɑm/,/ˌɑrkˈɑːrium/,/ˌɑrmˈɑːrium/,/ˌɑrt̪ˈikulum/,/ˌɑsin̪ˈɑːrium/,/ˌɑskˈiolɑm/,/ˌɑst̪ˈellɑ/,/ˌɑst̪ˈurikɑ/,/ˌɑu̯t̪ˈumn̪um/,/ˌɑu̯ɡˈurium/,/ˌɑɡn̪ˈiːn̪um/,/ˌɑːbˈɑːkem/
R51,*/blˌɑn̪d̪ˈet̪jɑ/,*/brˈɑkkjo/,*/brˌɑkkjˈɔlo/,*/bˈokkɑ/,*/bˈɑekɑ/,*/bˌɑllˈes̪t̪ɑ/,*/bˈɑsjo/,*/bˈɑːsso/,,*/bˌorrˈɑen̪e/,,*/d̪ˈɛkemo/,*/d̪ˌeˈen̪t̪ro/,,*/d̪oˈoːs/,*/d̪ˌeːbet̪ˈoːre/,*/d̪ˌeːspˈɛxt̪o/,*/d̪ˌeːsˌɑŋɡen̪ˈɑːre/,*/d̪ˌext̪ˈɑːt̪o/,*/d̪ˌomˈiːn̪eko/,,*/frˈiːxt̪o/,,*/frˈuːxt̪o/,*/frˈɑsn̪o/,*/frˌiːxsjˈɔlo/,,*/fˈiːxt̪o/,*/fˈiːljo/,,,,*/fˈorn̪ɑkjo/,*/fˈɑkeeː/,,*/fˌɑxt̪ˈiːkjo/,,*/fˌɑmˈeːleko/,,*/fˌɑs̪t̪ˈiːd̪jo/,*/ˌospet̪ˈɑːle/,*/ˌɑmekjˈɔlo/,,*/krˈeːd̪e/,*/krˈuːd̪o/,,,*/ku̯ˈiːn̪d̪eke/,,*/ku̯ˈɑt̪t̪oor/,,,*/ku̯eˈɛt̪ˈɑːre/,*/kˈɛn̪t̪o/,*/kˈeljɑ/,*/kˈɔxso/,*/kˈɔrjo/,*/kˈobet̪o/,*/kˈon̪/,*/kˈosso/,*/kˈɑn̪t̪lo/,,*/kˌeːmˈɛn̪t̪o/,*/kˌen̪rˈɑːt̪ɑ/,,,,*/kˌompot̪ˈɑːre/,*/kˌompˈɑn̪eko/,*/kˌon̪d̪ˈoxt̪o/,,,*/kˌon̪t̪rˈɑxt̪o/,*/kˌord̪ˈɔljo/,*/kˌorrˈejɑ/,*/kˌorrˈopt̪jo/,*/kˌorˈɑmen̪e/,,*/kˌoˌoːpˈɛrt̪o/,*/kˌoːɡet̪ˈɑːre/,*/kˌɑn̪n̪ˈiːkjo/,*/kˌɑpellɑt̪ˈuːrɑ/,*/kˌɑpet̪ˈɛllo/,,*/kˌɑprˈɑːrjo/,,,*/kˌɑpˈet̪jɑ/,*/kˌɑrrekˈɑːre/,*/kˌɑsjˈɑːrjo/,*/kˌɑs̪t̪ˈɛllo/,*/kˌɑt̪eːn̪ˈɑːt̪o/,*/lˈɛn̪t̪jo/,*/lˈuːmen̪e/,,,,*/lˌeɡˈuːmen̪e/,,*/lˌiːt̪eɡˈɑːre/,*/lˌokˈɛllo/,*/lˌombrˈiːke/,,*/mˈorjɑ/,*/mˈot̪jo/,*/mˈɑjo/,,,*/mˈɑsklo/,,*/mˌes̪t̪ˈiːkjo/,*/mˌossekˈɑːre/,*/mˌɑjoːrˈiːn̪o/,,,*/mˌɑˈes̪t̪ro/,*/n̪ˈoːmen̪e/,,*/plˈɑːn̪t̪o/,*/plˌekˈɑːre/,*/prˌeˈeːso/,*/prˌiːmˈɑt̪eko/,*/pˈɛrd̪et̪ɑ/,*/pˈɛt̪rn̪jo/,*/pˈellɑ/,*/pˈɔd̪jo/,*/pˈɔst̪o/,*/pˈuːn̪t̪o/,*/pˈuːlekɑ/,,*/pˈɑu̯ko/,*/pˌed̪ˈuːko/,,,,,,*/pˌolsˈɑːre/,*/pˈolu̯o/,*/pˌolˈɛjo/,*/pˌɑreeːt̪ˈiːn̪ɑs/,*/rˈeed̪o/,*/rˈɑd̪jo/,*/rˈɑpɑn̪o/,*/rˌeket̪ˈɑːre/,*/rˌoˈiːt̪o/,*/rˌɑssekˈɑːre/,*/sˈeːmet̪ɑ/,,*/spˈoːso/,,,*/sˈɔn̪n̪jo/,*/sˈɔn̪n̪o/,*/sˈuːked̪o/,*/sˈɑleke/,*/sˈɑl̪t̪o/,*/sˈɑŋɡu̯en̪e/,,,*/sˌeˈello/,,*/sˌopˈɛrbjɑ/,,*/t̪rˈollɑ/,*/t̪rˌen̪et̪jˈɑːre/,*/t̪ˈɛped̪o/,,*/t̪ˈiːn̪t̪o/,*/t̪ˈorbed̪o/,,,,*/u̯ˈɑːɡen̪ɑ/,*/u̯ˈiːxt̪o/,*/u̯ˈol̪t̪re/,,,,*/ɡrˈɛːko/,*/ɡˈobjɑ/,*/ɡˌermˈɑːn̪o/,,*/ˈɛrmo/,*/ˈebro/,*/ˈepso/,*/ˈɔxlo/,*/ˈuːn̪t̪o/,,*/ˈɑmet̪eːs/,,,*/ˌɑːu̯ˈɛsso/,,*/ˌexsˈiːt̪o/,*/ˌempˈɔst̪o/,*/ˌen̪d̪ˈexlɑ/,*/ˌeŋkˈiːn̪t̪ɑ/,*/ˌenlˈɑku̯jɑ/,*/ˌen̪t̪ˈɛɣro/,*/ˌoːrd̪ˈen̪jo/,,,,*/ˌɑd̪u̯ˈɛsso/,,*/ˌɑffrˈɑxt̪o/,*/ˌɑkkˌobet̪ˈɑːre/,,,*/ˌɑleˈeːn̪o/,*/ˌɑl̪t̪ˈɑːrjo/,*/ˌɑlɑt̪ˈɛrn̪o/,*/ˌɑmɑrˈɛllo/,*/ˌɑmˈɑreko/,*/ˌɑn̪n̪ˈexlo/,*/ˌɑn̪ɑt̪ˈexlɑ/,*/ˌɑppˈɑːrjo/,*/ˌɑpˈexlɑ/,*/ˌɑrkˈɑːrjo/,*/ˌɑrmˈɑːrjo/,*/ˌɑrt̪ˈexlo/,*/ˌɑsn̪ˈɑːrjo/,,,*/ˌɑs̪t̪ˈorekɑ/,*/ˌɑu̯t̪ˈon̪n̪o/,*/ˌɑu̯ɡˈorjo/,*/ˌɑɣn̪ˈiːn̪o/,
R52,,,,,,,,*/bˈɑsso/,,,,,,,*/d̪oˈos/,*/d̪ˌebet̪ˈore/,*/d̪ˌespˈɛxt̪o/,*/d̪ˌesˌɑŋɡen̪ˈɑre/,*/d̪ˌext̪ˈɑt̪o/,*/d̪ˌomˈin̪eko/,,*/frˈixt̪o/,,*/frˈuxt̪o/,,*/frˌixsjˈɔlo/,,*/fˈixt̪o/,*/fˈiljo/,,,,,*/fˈɑkee/,,*/fˌɑxt̪ˈikjo/,*/fˌɑxt̪ˈurɑ/,*/fˌɑmˈeleko/,*/fˌɑrˈin̪ɑ/,*/fˌɑs̪t̪ˈid̪jo/,*/ˌospet̪ˈɑle/,,*/jˌɑkˈere/,*/krˈed̪e/,*/krˈud̪o/,*/krˌeskˈere/,*/krˌeˈɑre/,*/ku̯ˈin̪d̪eke/,*/ku̯ˈɑn̪d̪o/,,*/ku̯ˈɑle/,*/ku̯ˌerˈere/,*/ku̯eˈɛt̪ˈɑre/,,,,,,,,,,*/kˌemˈɛn̪t̪o/,*/kˌen̪rˈɑt̪ɑ/,*/kˌin̪t̪ˈurɑ/,,*/kˌomprˈɑre/,*/kˌompot̪ˈɑre/,,,*/kˌos̪t̪ˈɑre/,*/kˌost̪ˈurɑ/,,,,,,*/kˌorjˈɑkjɑ/,*/kˌoˌopˈɛrt̪o/,*/kˌoɡet̪ˈɑre/,*/kˌɑn̪n̪ˈikjo/,*/kˌɑpellɑt̪ˈurɑ/,,,*/kˌɑprˈɑrjo/,,*/kˌɑpt̪jˈɑre/,,*/kˌɑrrekˈɑre/,*/kˌɑsjˈɑrjo/,,*/kˌɑt̪en̪ˈɑt̪o/,,*/lˈumen̪e/,,,,*/lˌeɡˈumen̪e/,*/lˈeɡe/,*/lˌit̪eɡˈɑre/,,*/lˌombrˈike/,*/lˌɑku̯jˈɑre/,,,,,*/mˌɑsjon̪ˈɑt̪ɑ/,,*/mˌemrˈɑre/,*/mˌes̪t̪ˈikjo/,*/mˌossekˈɑre/,*/mˌɑjorˈin̪o/,*/mˌɑxlˈɑt̪ɑ/,,,*/n̪ˈomen̪e/,,*/plˈɑn̪t̪o/,*/plˌekˈɑre/,*/prˌeˈeso/,*/prˌimˈɑt̪eko/,,,,,,*/pˈun̪t̪o/,*/pˈulekɑ/,,,*/pˌed̪ˈuko/,*/pˌejˈore/,*/pˌext̪rˈɑle/,*/pˌellikˈɑre/,*/pˌellˈikjɑ/,,*/pˌolsˈɑre/,,,*/pˌɑreet̪ˈin̪ɑs/,,,,*/rˌeket̪ˈɑre/,*/rˌoˈit̪o/,*/rˌɑssekˈɑre/,*/sˈemet̪ɑ/,,*/spˈoso/,,,,,*/sˈuked̪o/,,,,,,,*/sˌolu̯ˈere/,,*/sˌɑˈin̪ɑ/,,*/t̪rˌen̪et̪jˈɑre/,,*/t̪ˈeɣlɑ/,*/t̪ˈin̪t̪o/,,,*/t̪ˌɑxsˈon̪e/,*/u̯ˌexsˈikɑ/,*/u̯ˈɑɡen̪ɑ/,*/u̯ˈixt̪o/,,,*/ˌɑd̪t̪rˈɑs/,,*/ɡrˈɛko/,,*/ɡˌermˈɑn̪o/,*/ɡˌɑllˈin̪ɑ/,,,,,*/ˈun̪t̪o/,,*/ˈɑmet̪es/,*/ˈɑŋksjɑ/,*/ˈɑrjɑ/,*/ˌɑu̯ˈɛsso/,*/ˈɑu̯rd̪jˈɑre/,*/ˌexsˈit̪o/,,,*/ˌeŋkˈin̪t̪ɑ/,,,*/ˌord̪ˈen̪jo/,*/ˌɑbbrˌɑkjˈɑre/,*/ˌɑbbˈɑt̪e/,*/ˌɑd̪u̯ˌokɑt̪ˈore/,,,,*/ˌɑkkˌobet̪ˈɑre/,*/ˌɑkkˌɑpt̪ˈɑre/,,*/ˌɑleˈen̪o/,*/ˌɑl̪t̪ˈɑrjo/,,,,,,*/ˌɑppˈɑrjo/,,*/ˌɑrkˈɑrjo/,*/ˌɑrmˈɑrjo/,,*/ˌɑsn̪ˈɑrjo/,,,,,,*/ˌɑɣn̪ˈin̪o/,*/ˌɑbˈɑke/
R53,,*/bɾˈɑkkjo/,*/bɾˌɑkkjˈɔlo/,,,,,,,*/bˌoɾɾˈɑen̪e/,*/bˌɑɾbˈɛllɑ/,,*/d̪ˌeˈen̪t̪ɾo/,*/d̪ˌekˈɛmbɾe/,,*/d̪ˌebet̪ˈoɾe/,,*/d̪ˌesˌɑŋɡen̪ˈɑɾe/,,,,*/fɾˈixt̪o/,*/fɾˈɔn̪t̪e/,*/fɾˈuxt̪o/,*/fɾˈɑsn̪o/,*/fɾˌixsjˈɔlo/,*/fˈɛbɾe/,,,,,*/fˈɔɾt̪jɑ/,*/fˈoɾn̪ɑkjo/,,,,*/fˌɑxt̪ˈuɾɑ/,,*/fˌɑɾˈin̪ɑ/,,,,*/jˌɑkˈeɾe/,*/kɾˈed̪e/,*/kɾˈud̪o/,*/kɾˌeskˈeɾe/,*/kɾˌeˈɑɾe/,,,*/ku̯ˈɑt̪t̪ooɾ/,,*/ku̯ˌeɾˈeɾe/,*/ku̯eˈɛt̪ˈɑɾe/,,,,*/kˈɔɾjo/,,,,,,,*/kˌen̪ɾˈɑt̪ɑ/,*/kˌin̪t̪ˈuɾɑ/,*/kˌolˈɔbɾɑ/,*/kˌompɾˈɑɾe/,*/kˌompot̪ˈɑɾe/,,,*/kˌos̪t̪ˈɑɾe/,*/kˌost̪ˈuɾɑ/,*/kˌon̪t̪ɾˈɑxt̪o/,*/kˌoɾd̪ˈɔljo/,*/kˌoɾɾˈejɑ/,*/kˌoɾɾˈopt̪jo/,*/kˌoɾˈɑmen̪e/,*/kˌoɾjˈɑkjɑ/,*/kˌoˌopˈɛɾt̪o/,*/kˌoɡet̪ˈɑɾe/,,*/kˌɑpellɑt̪ˈuɾɑ/,,,*/kˌɑpɾˈɑɾjo/,,*/kˌɑpt̪jˈɑɾe/,,*/kˌɑɾɾekˈɑɾe/,*/kˌɑsjˈɑɾjo/,,,,,,,,,,*/lˌit̪eɡˈɑɾe/,,*/lˌombɾˈike/,*/lˌɑku̯jˈɑɾe/,*/mˈoɾjɑ/,,,,,,*/mˌemɾˈɑɾe/,,*/mˌossekˈɑɾe/,*/mˌɑjoɾˈin̪o/,,*/mˌɑt̪ˈɛɾjɑ/,*/mˌɑˈes̪t̪ɾo/,,,,*/plˌekˈɑɾe/,*/pɾˌeˈeso/,*/pɾˌimˈɑt̪eko/,*/pˈɛɾd̪et̪ɑ/,*/pˈɛt̪ɾn̪jo/,,,,,,,,,*/pˌejˈoɾe/,*/pˌext̪ɾˈɑle/,*/pˌellikˈɑɾe/,,,*/pˌolsˈɑɾe/,,,*/pˌɑɾeet̪ˈin̪ɑs/,*/ɾˈeed̪o/,*/ɾˈɑd̪jo/,*/ɾˈɑpɑn̪o/,*/ɾˌeket̪ˈɑɾe/,*/ɾˌoˈit̪o/,*/ɾˌɑssekˈɑɾe/,,,,,*/sˈɛmpeɾ/,,,,,,,,,,*/sˌolu̯ˈeɾe/,*/sˌopˈɛɾbjɑ/,,*/t̪ɾˈollɑ/,*/t̪ɾˌen̪et̪jˈɑɾe/,,,,*/t̪ˈoɾbed̪o/,,,,,,*/u̯ˈol̪t̪ɾe/,*/u̯ˌɑɾjˈɔlɑ/,*/ˌɑd̪t̪ɾˈɑs/,,*/ɡɾˈɛko/,,*/ɡˌeɾmˈɑn̪o/,,*/ˈɛɾmo/,*/ˈebɾo/,,,,,,,*/ˈɑɾjɑ/,,*/ˈɑu̯ɾd̪jˈɑɾe/,,,,,,*/ˌen̪t̪ˈɛɣɾo/,*/ˌoɾd̪ˈen̪jo/,*/ˌɑbbɾˌɑkjˈɑɾe/,,*/ˌɑd̪u̯ˌokɑt̪ˈoɾe/,,*/ˌɑffɾˈɔn̪t̪ɑ/,*/ˌɑffɾˈɑxt̪o/,*/ˌɑkkˌobet̪ˈɑɾe/,*/ˌɑkkˌɑpt̪ˈɑɾe/,,,*/ˌɑl̪t̪ˈɑɾjo/,*/ˌɑlɑt̪ˈɛɾn̪o/,*/ˌɑmɑɾˈɛllo/,*/ˌɑmˈɑɾeko/,,,*/ˌɑppˈɑɾjo/,,*/ˌɑɾkˈɑɾjo/,*/ˌɑɾmˈɑɾjo/,*/ˌɑɾt̪ˈexlo/,*/ˌɑsn̪ˈɑɾjo/,,,*/ˌɑs̪t̪ˈoɾekɑ/,,*/ˌɑu̯ɡˈoɾjo/,,
R54,,,,,,,,,,*/bˌorˈɑen̪e/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌorˈejɑ/,*/kˌorˈopt̪jo/,,,,,,,,,,,,,*/kˌɑrekˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˌejˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌolˈejo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˌijˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌijˈoɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌorˈijɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌolˈijo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑjlˈɑt̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t̪ˈejlɑ/,,,,,,,,,,,,,,,,,,,*/ˈɔjlo/,,,,,,,,,,*/ˌen̪d̪ˈejlɑ/,,,*/ˌen̪t̪ˈɛjɾo/,,,,,,,,,,,,,,,,*/ˌɑn̪n̪ˈejlo/,*/ˌɑn̪ɑt̪ˈejlɑ/,,*/ˌɑpˈejlɑ/,,,*/ˌɑɾt̪ˈejlo/,,,,,,,*/ˌɑjn̪ˈin̪o/,
R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑjɲˈin̪o/,
R64,,,,,,,,,*/bˌelˈɛɲjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˈɛt̪ɾɲjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɔn̪ɲjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌoɾd̪ˈeɲjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑjʎˈɑt̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t̪ˈejʎɑ/,,,,,,,,,,,,,,,,,,,*/ˈɔjʎo/,,,,,,,,,,*/ˌen̪d̪ˈejʎɑ/,,,,,,,,,,,,,,,,,,,*/ˌɑn̪n̪ˈejʎo/,*/ˌɑn̪ɑt̪ˈejʎɑ/,,*/ˌɑpˈejʎɑ/,,,*/ˌɑɾt̪ˈejʎo/,,,,,,,,
R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/fˈiʎjo/,*/fˈɔʎjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈeʎjɑ/,,,,,,,,,,,,,,,,,,,*/kˌoɾd̪ˈɔʎjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R67,,,,,,,,,,,,,*/d̪ˈen̪t̪ɾo/,,*/d̪ˈos/,,,,,,,,,,,,,,,,,,,*/fˈɑke/,,,,,,,,,,,,,,,,*/ku̯ˈɑt̪t̪oɾ/,,,*/ku̯ˈɛt̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌopˈɛɾt̪o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pɾˈeso/,,,,,,,,,,,,,,,,,,,,*/pˌɑɾet̪ˈin̪ɑs/,,,,,,,,,,,,,,,,,,,,*/sˈello/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑlˈen̪o/,,,,,,,,,,,,,,,,,,,
R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌorˈot̪t̪jo/,,,,,,,,,,*/kˌɑssjˈɔlɑ/,*/kˌɑt̪t̪jˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑt̪t̪ɾˈɑs/,,,,,,,,*/ˈesso/,,,,,*/ˈɑŋssjɑ/,,,,,,,,,,,,,,,,,,*/ˌɑkkˌɑt̪t̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,
R69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɔɲɲjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
