INPUT,/blˌɑn̪d̪ˈit̪iɑ/,/brˈɑkkʰium/,/brˌɑkkʰˈiolum/,/bˈukkɑm/,/bˈɑikɑ/,/bˌɑllˈist̪ɑ/,/bˈɑsium/,/bˈɑːssum/,/bˌelˈen̪ion̪/,/bˌurrˈɑɡin̪em/,/bˌɑrbˈellɑ/,/d̪ˈekimum/,/d̪ˌeˈin̪t̪ro/,/d̪ˌekˈembrem/,/d̪ˈuoːs/,/d̪ˌeːbit̪ˈoːre/,/d̪ˌeːspˈekt̪um/,/d̪ˌeːsˌɑn̪ɡin̪ˈɑːre/,/d̪ˌikt̪ˈɑːt̪um/,/d̪ˌomˈiːn̪ikum/,/flˈɑmmɑm/,/frˈiːkt̪um/,/frˈon̪t̪e/,/frˈuːkt̪um/,/frˈɑksin̪um/,/frˌiːksˈeolum/,/fˈebrem/,/fˈiːkt̪um/,/fˈiːlium/,/fˈoliɑ/,/fˈon̪t̪em/,/fˈort̪iɑ/,/fˈurn̪ɑkeum/,/fˈɑkiem/,/fˈɑlkem/,/fˌɑkt̪ˈiːkium/,/fˌɑkt̪ˈuːrɑ/,/fˌɑmˈeːlikum/,/fˌɑrˈiːn̪ɑ/,/fˌɑst̪ˈiːd̪ium/,/hˌospit̪ˈɑːlem/,/hˌɑmikˈeolum/,/jˌɑkˈeːre/,/krˈeːd̪it̪/,/krˈuːd̪um/,/krˌeskˈeːre/,/krˌeˈɑːre/,/ku̯ˈiːn̪d̪ekim/,/ku̯ˈɑn̪d̪oː/,/ku̯ˈɑt̪t̪uor/,/ku̯ˈɑːle/,/ku̯ˌae̯rˈeːre/,/ku̯ˌiet̪ˈɑːre/,/kˈen̪t̪um/,/kˈiliɑ/,/kˈoksum/,/kˈorium/,/kˈubit̪um/,/kˈum/,/kˈursum/,/kˈɑn̪t̪ʰulum/,/kˈɑu̯sɑm/,/kˌae̯mˈen̪t̪um/,/kˌin̪erˈɑːt̪ɑ/,/kˌin̪kt̪ˈuːrɑ/,/kˌolˈobrɑ/,/kˌomperˈɑːre/,/kˌomput̪ˈɑːre/,/kˌompˈɑn̪ikum/,/kˌon̪d̪ˈukt̪um/,/kˌon̪st̪ˈɑːre/,/kˌon̪sut̪ˈuːrɑ/,/kˌon̪t̪rˈɑkt̪um/,/kˌord̪ˈolium/,/kˌorrˈiɡiɑm/,/kˌorrˈupt̪ium/,/kˌorˈɑmin̪e/,/kˌoriˈɑːkeɑm/,/kˌoˌopˈert̪um/,/kˌoːɡit̪ˈɑːre/,/kˌɑn̪n̪ˈiːkium/,/kˌɑpillɑt̪ˈuːrɑ/,/kˌɑpit̪ˈellum/,/kˌɑppˈellɑ/,/kˌɑprˈɑːrium/,/kˌɑpsˈeolɑ/,/kˌɑpt̪iˈɑːre/,/kˌɑpˈit̪iɑ/,/kˌɑrrikˈɑːre/,/kˌɑseˈɑːrium/,/kˌɑst̪ˈellum/,/kˌɑt̪eːn̪ˈɑːt̪um/,/lˈen̪t̪eum/,/lˈuːmin̪em/,/lˈɑkt̪em/,/lˈɑn̪keɑm/,/lˈɑu̯t̪iɑm/,/lˌeɡˈuːmin̪em/,/lˈeːɡem/,/lˌiːt̪iɡˈɑːre/,/lˌokˈellum/,/lˌumbrˈiːkem/,/lˌɑku̯eˈɑːre/,/mˈuriɑm/,/mˈut̪ium/,/mˈɑium/,/mˈɑn̪kulɑ/,/mˌɑn̪sioːn̪ˈɑːt̪ɑm/,/mˈɑskulum/,/mˌemorˈɑːre/,/mˌikst̪ˈiːkium/,/mˌorsikˈɑːre/,/mˌɑioːrˈiːn̪um/,/mˌɑkulˈɑːt̪ɑ/,/mˌɑt̪ˈeriɑ/,/mˌɑɡˈist̪rum/,/n̪ˈoːmin̪e/,/pˈet̪t̪iɑ/,/plˈɑn̪kt̪um/,/plˌikˈɑːre/,/prˌehˈen̪sum/,/prˌiːmˈɑt̪ikum/,/pˈerd̪it̪ɑm/,/pˈet̪rin̪eum/,/pˈilulɑ/,/pˈod̪ium/,/pˈosit̪um/,/pˈun̪kt̪um/,/pˈuːlikɑm/,/pˈɑlmɑm/,/pˈɑu̯kum/,/pˌed̪ˈuːkum/,/pˌeiˈoːrem/,/pˌekt̪orˈɑːlem/,/pˌelliːkˈɑːre/,/pˌellˈiːkeɑ/,/pˌolˈen̪t̪ɑ/,/pˌulsˈɑːre/,/pˈulu̯um/,/pˌulˈeɡium/,/pˌɑriet̪ˈiːn̪ɑs/,/rˈiɡid̪um/,/rˈɑd̪ium/,/rˈɑpʰɑn̪um/,/rˌekit̪ˈɑːre/,/rˌuɡˈiːt̪um/,/rˌɑssikˈɑːre/,/sˈeːmit̪ɑ/,/skʰˈolɑm/,/spˈoːn̪sum/,/sˈellɑm/,/sˈemper/,/sˈomn̪ium/,/sˈomn̪um/,/sˈuːkid̪um/,/sˈɑlikem/,/sˈɑlt̪um/,/sˈɑn̪ɡu̯in̪em/,/sˈɑpiɑt̪/,/sˌeku̯ˈen̪t̪e/,/sˌiɡˈillum/,/sˌolu̯ˈeːre/,/sˌupˈerbiɑm/,/sˌɑɡˈiːn̪ɑ/,/t̪rˈullɑ/,/t̪rˌin̪it̪iˈɑːre/,/t̪ˈepid̪um/,/t̪ˈeːɡulɑm/,/t̪ˈiːn̪kt̪um/,/t̪ˈurbid̪um/,/t̪ˈɑm/,/t̪ˌɑksˈoːn̪e/,/u̯ˌeksˈiːkɑ/,/u̯ˈɑːɡin̪ɑ/,/u̯ˈiːkt̪um/,/u̯ˈult̪urem/,/u̯ˌɑrˈiolɑ/,/ˌɑd̪t̪rˈɑn̪s/,/ɡlˈɑn̪d̪e/,/ɡrˈae̯kum/,/ɡˈubiɑ/,/ɡˌermˈɑːn̪um/,/ɡˌɑllˈiːn̪ɑ/,/ˈeremum/,/ˈiberum/,/ˈipsum/,/ˈokulum/,/ˈun̪kt̪um/,/ˈɑksem/,/ˈɑmit̪eːs/,/ˈɑn̪ksiɑ/,/ˈɑːreɑm/,/ˌɑːu̯ˈersum/,/ˈɑu̯rid̪iˈɑːre/,/ˌeksˈiːt̪um/,/ˌimpˈosit̪um/,/ˌin̪d̪ˈikulɑ/,/ˌin̪kˈiːn̪kt̪ɑ/,/ˌin̪lˈɑku̯eɑ/,/ˌin̪t̪ˈeɡrum/,/ˌoːrd̪ˈin̪ium/,/ˌɑbbrˌɑkʰiˈɑːre/,/ˌɑbbˈɑːt̪em/,/ˌɑd̪u̯ˌokɑt̪ˈoːrem/,/ˌɑd̪u̯ˈersum/,/ˌɑffrˈon̪t̪ɑ/,/ˌɑffrˈɑkt̪um/,/ˌɑkkˌubit̪ˈɑːre/,/ˌɑkkˌɑpt̪ˈɑːre/,/ˌɑku̯ˈɑkeɑm/,/ˌɑliˈeːn̪um/,/ˌɑlt̪ˈɑːrium/,/ˌɑlɑt̪ˈern̪um/,/ˌɑmɑrˈellum/,/ˌɑmˈɑrikum/,/ˌɑn̪n̪ˈikulum/,/ˌɑn̪ɑt̪ˈikulɑm/,/ˌɑppˈɑːrium/,/ˌɑpˈikulɑm/,/ˌɑrkˈɑːrium/,/ˌɑrmˈɑːrium/,/ˌɑrt̪ˈikulum/,/ˌɑsin̪ˈɑːrium/,/ˌɑskˈiolɑm/,/ˌɑst̪ˈellɑ/,/ˌɑst̪ˈurikɑ/,/ˌɑu̯t̪ˈumn̪um/,/ˌɑu̯ɡˈurium/,/ˌɑɡn̪ˈiːn̪um/,/ˌɑːbˈɑːkem/
R72,,,,,,,,,,,,*/d̪ˈɛkjemo/,,*/d̪ˌekjˈɛmbɾe/,,,,*/d̪ˌesˌɑŋɡjen̪ˈɑɾe/,,,,,,,,,,,,,,,,*/fˈɑkje/,*/fˈɑlkje/,,,,,,,,*/jˌɑkjˈeɾe/,,,*/kɾˌeskjˈeɾe/,,*/ku̯ˈin̪d̪ekje/,,,,,,*/kjˈɛn̪t̪o/,*/kjˈeʎjɑ/,,,,,,,,*/kjˌemˈɛn̪t̪o/,*/kjˌen̪ɾˈɑt̪ɑ/,*/kjˌin̪t̪ˈuɾɑ/,,,,,,,,,,,,,,,*/kˌoɡjet̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,*/lˈeɡje/,,*/lˌokjˈɛllo/,*/lˌombɾˈikje/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˌekjet̪ˈɑɾe/,,,,,,,,,,*/sˈukjed̪o/,*/sˈɑlekje/,,,,,,,,,,,,,,,,,,*/u̯ˈɑɡjen̪ɑ/,,,,,,,,*/ɡjˌeɾmˈɑn̪o/,,,,,,,,,,,,,,,,*/ˌeŋkjˈin̪t̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑbˈɑkje/
R73,*/blˌɑn̪d̪ˈet͡ʃjɑ/,*/bɾˈɑkt͡ʃjo/,*/bɾˌɑkt͡ʃjˈɔlo/,,,,,,,,,*/d̪ˈɛt͡ʃjemo/,,*/d̪ˌet͡ʃjˈɛmbɾe/,,,,*/d̪ˌesˌɑŋd͡ʒjen̪ˈɑɾe/,,,,,,,,,,,,,,*/fˈɔɾt͡ʃjɑ/,*/fˈoɾn̪ɑt͡ʃjo/,*/fˈɑt͡ʃje/,*/fˈɑlt͡ʃje/,*/fˌɑxt̪ˈit͡ʃjo/,,,,*/fˌɑs̪t̪ˈid͡ʒjo/,,*/ˌɑmet͡ʃjˈɔlo/,*/jˌɑt͡ʃjˈeɾe/,,,*/kɾˌest͡ʃjˈeɾe/,,*/ku̯ˈin̪d̪et͡ʃje/,,,,,,*/t͡ʃjˈɛn̪t̪o/,*/t͡ʃjˈeʎjɑ/,,,,,,,,*/t͡ʃjˌemˈɛn̪t̪o/,*/t͡ʃjˌen̪ɾˈɑt̪ɑ/,*/t͡ʃjˌin̪t̪ˈuɾɑ/,,,,,,,,,,,*/kˌorˈot̪t͡ʃjo/,,*/kˌoɾjˈɑt͡ʃjɑ/,,*/kˌod͡ʒjet̪ˈɑɾe/,*/kˌɑn̪n̪ˈit͡ʃjo/,,,,,,*/kˌɑt̪t͡ʃjˈɑɾe/,*/kˌɑpˈet͡ʃjɑ/,,,,,*/lˈɛn̪t͡ʃjo/,,,*/lˈɑŋt͡ʃjɑ/,*/lˈɑu̯t͡ʃjɑ/,,*/lˈed͡ʒje/,,*/lˌot͡ʃjˈɛllo/,*/lˌombɾˈit͡ʃje/,,,*/mˈot͡ʃjo/,,,,,,*/mˌes̪t̪ˈit͡ʃjo/,,,,,,,*/pˈɛt̪t͡ʃjɑ/,,,,,,,,*/pˈɔd͡ʒjo/,,,,,,,,,,*/pˌellˈit͡ʃjɑ/,,,,,,,*/ɾˈɑd͡ʒjo/,,*/ɾˌet͡ʃjet̪ˈɑɾe/,,,,,,,,,,*/sˈut͡ʃjed̪o/,*/sˈɑlet͡ʃje/,,,,,,,,,,*/t̪ɾˌen̪et͡ʃjˈɑɾe/,,,,,,,,*/u̯ˈɑd͡ʒjen̪ɑ/,,,,,,,,*/d͡ʒjˌeɾmˈɑn̪o/,,,,,,,,,,,,*/ˈɑu̯ɾd͡ʒjˈɑɾe/,,,,*/ˌeŋt͡ʃjˈin̪t̪ɑ/,,,,*/ˌɑbbɾˌɑt͡ʃjˈɑɾe/,,,,,,,,*/ˌɑku̯ˈɑt͡ʃjɑ/,,,,,,,,,,,,,,*/ˌɑst͡ʃjˈɔlɑ/,,,,,,*/ˌɑbˈɑt͡ʃje/
R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R77,*/blˌɑn̪d̪ˈet͡ʃɑ/,*/bɾˈɑkt͡ʃo/,*/bɾˌɑkt͡ʃˈɔlo/,,,,,,*/bˌelˈɛɲo/,,,*/d̪ˈɛt͡ʃemo/,,*/d̪ˌet͡ʃˈɛmbɾe/,,,,*/d̪ˌesˌɑŋd͡ʒen̪ˈɑɾe/,,,,,,,,,,,*/fˈiʎo/,*/fˈɔʎɑ/,,*/fˈɔɾt͡ʃɑ/,*/fˈoɾn̪ɑt͡ʃo/,*/fˈɑt͡ʃe/,*/fˈɑlt͡ʃe/,*/fˌɑxt̪ˈit͡ʃo/,,,,*/fˌɑs̪t̪ˈid͡ʒo/,,*/ˌɑmet͡ʃˈɔlo/,*/jˌɑt͡ʃˈeɾe/,,,*/kɾˌest͡ʃˈeɾe/,,*/ku̯ˈin̪d̪et͡ʃe/,,,,,,*/t͡ʃˈɛn̪t̪o/,*/t͡ʃˈeʎɑ/,,,,,,,,*/t͡ʃˌemˈɛn̪t̪o/,*/t͡ʃˌen̪ɾˈɑt̪ɑ/,*/t͡ʃˌin̪t̪ˈuɾɑ/,,,,,,,,,*/kˌoɾd̪ˈɔʎo/,,*/kˌorˈot̪t͡ʃo/,,*/kˌoɾjˈɑt͡ʃɑ/,,*/kˌod͡ʒet̪ˈɑɾe/,*/kˌɑn̪n̪ˈit͡ʃo/,,,,,,*/kˌɑt̪t͡ʃˈɑɾe/,*/kˌɑpˈet͡ʃɑ/,,,,,*/lˈɛn̪t͡ʃo/,,,*/lˈɑŋt͡ʃɑ/,*/lˈɑu̯t͡ʃɑ/,,*/lˈed͡ʒe/,,*/lˌot͡ʃˈɛllo/,*/lˌombɾˈit͡ʃe/,,,*/mˈot͡ʃo/,,,,,,*/mˌes̪t̪ˈit͡ʃo/,,,,,,,*/pˈɛt̪t͡ʃɑ/,,,,,,*/pˈɛt̪ɾɲo/,,*/pˈɔd͡ʒo/,,,,,,,,,,*/pˌellˈit͡ʃɑ/,,,,,,,*/ɾˈɑd͡ʒo/,,*/ɾˌet͡ʃet̪ˈɑɾe/,,,,,,,,*/sˈɔɲɲo/,,*/sˈut͡ʃed̪o/,*/sˈɑlet͡ʃe/,,,,,,,,,,*/t̪ɾˌen̪et͡ʃˈɑɾe/,,,,,,,,*/u̯ˈɑd͡ʒen̪ɑ/,,,,,,,,*/d͡ʒˌeɾmˈɑn̪o/,,,,,,,,,,,,*/ˈɑu̯ɾd͡ʒˈɑɾe/,,,,*/ˌeŋt͡ʃˈin̪t̪ɑ/,,,*/ˌoɾd̪ˈeɲo/,*/ˌɑbbɾˌɑt͡ʃˈɑɾe/,,,,,,,,*/ˌɑku̯ˈɑt͡ʃɑ/,,,,,,,,,,,,,,*/ˌɑst͡ʃˈɔlɑ/,,,,,,*/ˌɑbˈɑt͡ʃe/
R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˌiˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌorˈiɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌiˈoɾe/,,,,,,,*/pˌolˈio/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑʎˈɑt̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t̪ˈeʎɑ/,,,,,,,,,,,,,,,,,,,*/ˈɔʎo/,,,,,,,,,,*/ˌen̪d̪ˈeʎɑ/,,,,,,,,,,,,,,,,,,,*/ˌɑn̪n̪ˈeʎo/,*/ˌɑn̪ɑt̪ˈeʎɑ/,,*/ˌɑpˈeʎɑ/,,,*/ˌɑɾt̪ˈeʎo/,,,,,,,*/ˌɑɲˈin̪o/,
R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈɑn̪d̪e/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R92,,,,,,,*/bˈɑe̯sjo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɑe̯sjˈɑɾjo/,,,,,,,,,,,,,,,,,,*/mˌɑe̯sjon̪ˈɑt̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɑe̯pjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈɔe̯ɾjo/,,,,,,,,,,,,,,,,,,,,,*/kˌoe̯ɾjˈɑt͡ʃɑ/,,,,,,,*/kˌɑpɾˈɑe̯ɾjo/,,,,,*/kˌɑe̯sjˈɑe̯ɾjo/,,,,,,,,,,,,,,*/mˈoe̯ɾjɑ/,,,,,,,,,,,*/mˌɑt̪ˈɛe̯ɾjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/u̯ˌɑe̯ɾjˈɔlɑ/,,,,,,,,,,,,,,,*/ˈɑe̯ɾjɑ/,,,,,,,,,,,,,,,,,,,,*/ˌɑl̪t̪ˈɑe̯ɾjo/,,,,,,*/ˌɑppˈɑe̯ɾjo/,,*/ˌɑɾkˈɑe̯ɾjo/,*/ˌɑɾmˈɑe̯ɾjo/,,*/ˌɑsn̪ˈɑe̯ɾjo/,,,,,*/ˌɑu̯ɡˈoe̯ɾjo/,,
R97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R98,,,,,,,*/bˈɑjso/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈɔjɾo/,,,,,,,,,,,,,,,,,,,,,*/kˌojɾˈɑt͡ʃɑ/,,,,,,,*/kˌɑpɾˈɑjɾo/,,,,,*/kˌɑjsˈɑjɾo/,,,,,,,,,,,,,,*/mˈojɾɑ/,,,,*/mˌɑjson̪ˈɑt̪ɑ/,,,,,,,*/mˌɑt̪ˈɛjɾɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɑjpɑ/,,,,,,,,,,,,,,,,,,*/u̯ˌɑjɾˈɔlɑ/,,,,,,,,,,,,,,,*/ˈɑjɾɑ/,,,,,,,,,,,,,,,,,,,,*/ˌɑl̪t̪ˈɑjɾo/,,,,,,*/ˌɑppˈɑjɾo/,,*/ˌɑɾkˈɑjɾo/,*/ˌɑɾmˈɑjɾo/,,*/ˌɑsn̪ˈɑjɾo/,,,,,*/ˌɑu̯ɡˈojɾo/,,
R99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R100,*/βlˌɑn̪ðˈet͡ʃɑ/,*/βɾˈɑkt͡ʃo/,*/βɾˌɑkt͡ʃˈɔlo/,*/βˈokkɑ/,*/βˈɑekɑ/,*/βˌɑllˈes̪t̪ɑ/,*/βˈɑjso/,*/βˈɑsso/,*/βˌelˈɛɲo/,*/βˌorˈɑen̪e/,*/βˌɑɾβˈɛllɑ/,*/ðˈɛt͡ʃemo/,*/ðˈen̪t̪ɾo/,*/ðˌet͡ʃˈɛmβɾe/,*/ðˈos/,*/ðˌeβet̪ˈoɾe/,*/ðˌespˈɛxt̪o/,*/ðˌesˌɑŋd͡ʒen̪ˈɑɾe/,*/ðˌext̪ˈɑt̪o/,*/ðˌomˈin̪eko/,,,,,,,*/fˈɛβɾe/,,,,,,,,,,,,,,,,,*/kɾˈeðe/,*/kɾˈuðo/,,,*/ku̯ˈin̪ðet͡ʃe/,*/ku̯ˈɑn̪ðo/,,,,,,,,,*/kˈoβet̪o/,,,,,,,,*/kˌolˈɔβɾɑ/,,,,*/kˌon̪ðˈoxt̪o/,,,,*/kˌoɾðˈɔʎo/,,,,,,,,,,,,,,,,,,,,,,,,*/lˌeɣˈumen̪e/,,*/lˌit̪eɣˈɑɾe/,,*/lˌomβɾˈit͡ʃe/,,,,,,,,,,,,,,,,,,,,,*/pˈɛɾðet̪ɑ/,,,,,,,,,*/pˌeðˈuko/,,,,,,,,,,*/ɾˈeeðo/,,,,,,,,,,,,,*/sˈut͡ʃeðo/,,,*/sˈɑŋɣu̯en̪e/,,,,,*/sˌopˈɛɾβjɑ/,,,,*/t̪ˈɛpeðo/,,,*/t̪ˈoɾβeðo/,,,,,,,,,*/lˈɑn̪ðe/,*/ɣɾˈɛko/,*/ɣˈoβjɑ/,,*/ɣˌɑllˈin̪ɑ/,,*/ˈeβɾo/,,,,,,,,,,,,*/ˌen̪ðˈeʎɑ/,,,,*/ˌoɾðˈeɲo/,*/ˌɑββɾˌɑt͡ʃˈɑɾe/,*/ˌɑββˈɑt̪e/,*/ˌɑðu̯ˌokɑt̪ˈoɾe/,*/ˌɑðu̯ˈɛsso/,,,*/ˌɑkkˌoβet̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,*/ˌɑu̯ɣˈojɾo/,,*/ˌɑβˈɑt͡ʃe/
R101,,,,,,,,,,,,,,,,,,*/ðˌesˌɑŋʝen̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,*/fˌɑs̪t̪ˈiʝo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌoʝet̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,*/lˈeʝe/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˈɔʝo/,,,,,,,,,,,,,,,,,*/ɾˈɑʝo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/u̯ˈɑʝen̪ɑ/,,,,,,,,*/ʝˌeɾmˈɑn̪o/,,,,,,,,,,,,*/ˈɑu̯ɾʝˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˈee/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˌit̪eˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˈuo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˈeeo/,,,,,,,,,,,,,*/sˈut͡ʃeo/,,,,,,,,,,,,*/t̪ˈɛpeo/,,,*/t̪ˈoɾβeo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑu̯ˈojɾo/,,
