etID  | Input | Output {GOLD}
0      | #blˈit̪um# | #blˈed̪o# {GOLD: #blˈed̪o#}
1      | #blˈɑn̪d̪um# | #blˈɑn̪d̪o# {GOLD: #blˈɑn̪d̪o#}
2      | #blˌɑn̪d̪ˈit̪iɑ# | #blɑn̪d̪ˈeθɑ# {GOLD: #blɑn̪d̪ˈeθɑ#}
3      | #brˈɑkkʰium# | #bɾˈeθo# {GOLD: #bɾˈɑθo#}
4      | #brˈɑkɑm# | #bɾˈɑɡɑ# {GOLD: #bɾˈɑɡɑ#}
5      | #brˌɑkkʰiˈɑːlem# | #bɾeθˈɑl# {GOLD: #bɾɑθˈɑl#}
6      | #brˌɑkkʰˈiolum# | #bɾiθwˈelo# {GOLD: #bɾɑθwˈelo#}
7      | #bˈellum# | #bˈiʝo# {GOLD: #bˈeʝo#}
8      | #bˈen̪e# | #bjˈen̪# {GOLD: #bjˈen̪#}
9      | #bˈiferɑm# | #bˈebɾɑ# {GOLD: #bɾˈebɑ#}
10     | #bˈon̪um# | #bwˈen̪o# {GOLD: #bwˈen̪o#}
11     | #bˈowem# | #bwe# {GOLD: #bwˈej#}
12     | #bˈukkeum# | #bwˈiθo# {GOLD: #bˈoθo#}
13     | #bˈukkɑm# | #bˈokɑ# {GOLD: #bˈokɑ#}
14     | #bˈurrulɑm# | #bˈorlɑ# {GOLD: #bˈoɾlɑ#}
15     | #bˈɑd̪ium# | #bˈɑʝo# {GOLD: #bˈɑʝo#}
16     | #bˈɑikɑ# | #bˈeɡɑ# {GOLD: #bˈeɡɑ#}
17     | #bˈɑlbum# | #bˈobo# {GOLD: #bˈobo#}
18     | #bˈɑllˈist̪ɑ# | #bˈɑʝˈest̪ɑ# {GOLD: #bɑʝˈest̪ɑ#}
19     | #bˈɑln̪eum# | #bˈɑl̪ɲo# {GOLD: #bˈɑɲo#}
20     | #bˈɑrbɑm# | #bˈɑɾbɑ# {GOLD: #bˈɑɾbɑ#}
21     | #bˈɑsium# | #bˈeso# {GOLD: #bˈeso#}
22     | #bˈɑːssum# | #bˈɑso# {GOLD: #bˈɑxo#}
23     | #bˈɑt̪t̪uoː# | #bˈɑt̪o# {GOLD: #bˈɑt̪o#}
24     | #bˌelˈen̪ion̪# | #belˈeɲo# {GOLD: #belˈeɲo#}
25     | #bˌon̪it̪ˈɑːt̪em# | #bon̪d̪ˈɑd̪# {GOLD: #bon̪d̪ˈɑd̪#}
26     | #bˌurrˈɑɡin̪em# | #borˈen̪# {GOLD: #borˈen̪#}
27     | #bˌɑrbˈellɑ# | #bɑɾbˈiʝɑ# {GOLD: #bɑɾbˈiʝɑ#}
28     | #bˌɑrbˈɑkulɑ# | #bɑɾbˈɑxɑ# {GOLD: #bɑɾbˈɑxɑ#}
29     | #bˌɑːsiˈɑːre# | #besˈɑɾ# {GOLD: #besˈɑɾ#}
30     | #bˌɑssiˈɑːre# | #bɑxˈɑɾ# {GOLD: #bɑxˈɑɾ#}
31     | #bˌɑwkˈɑːlem# | #bokˈɑl# {GOLD: #bokˈɑl#}
32     | #kˌord̪ˈɑːrium# | #koɾd̪ˈeɾo# {GOLD: #koɾd̪ˈeɾo#}
33     | #kˌoɡn̪ˈɑːt̪um# | #kuɲˈɑd̪o# {GOLD: #kuɲˈɑd̪o#}
34     | #d̪ˈekimum# | #d̪jˈes̪mo# {GOLD: #d̪jˈeθmo#}
35     | #d̪ˈɑmn̪um# | #d̪ˈɑɲo# {GOLD: #d̪ˈɑɲo#}
36     | #d̪eˈorsum# | #xwˈeso# {GOLD: #ʝˈuso#}
37     | #d̪ˈomit̪um# | #d̪wˈemd̪o# {GOLD: #d̪wˈen̪d̪o#}
38     | #d̪rˌɑkˈoːn̪em# | #d̪ɾɑɡˈon̪# {GOLD: #d̪ɾɑɡˈon̪#}
39     | #d̪uˈod̪ekim# | #d̪wˈeθ# {GOLD: #d̪ˈoθe#}
40     | #d̪ˈein̪d̪e# | #d̪ˈien̪d̪e# {GOLD: #d̪ˈen̪d̪e#}
41     | #d̪ˈein̪t̪ro# | #d̪ˈien̪t̪ɾo# {GOLD: #d̪ˈen̪t̪ɾo#}
42     | #d̪ˈekem# | #d̪jˈeθ# {GOLD: #d̪jˈeθ#}
43     | #d̪ˌekˈembrem# | #d̪iθjˈembɾe# {GOLD: #d̪iθjˈembɾe#}
44     | #d̪ˈekst̪rum# | #d̪jˈest̪ɾo# {GOLD: #d̪jˈest̪ɾo#}
45     | #d̪ˈekst̪rɑm# | #d̪jˈest̪ɾɑ# {GOLD: #d̪jˈest̪ɾɑ#}
46     | #d̪ˈen̪t̪em# | #d̪jˈen̪t̪e# {GOLD: #d̪jˈen̪t̪e#}
47     | #d̪ˈeus# | #xˈos# {GOLD: #d̪jˈos#}
48     | #d̪ˈeːbit̪ɑ# | #d̪ˈewd̪ɑ# {GOLD: #d̪ˈewd̪ɑ#}
49     | #d̪ˈiːk# | #d̪ˈi# {GOLD: #d̪ˈi#}
50     | #d̪ˈiːkit̪# | #d̪ˈiθ# {GOLD: #d̪ˈiθe#}
51     | #d̪ˈikt̪um# | #d̪ˈet͡ʃo# {GOLD: #d̪ˈit͡ʃo#}
52     | #d̪ˈiɡit̪um# | #d̪ˈeed̪o# {GOLD: #d̪ˈed̪o#}
53     | #d̪ˈokt̪um# | #d̪ˈot͡ʃo# {GOLD: #d̪ˈut͡ʃo#}
54     | #d̪ˈolum# | #d̪wˈelo# {GOLD: #d̪wˈelo#}
55     | #d̪ˈomin̪um# | #d̪wˈembɾo# {GOLD: #d̪wˈeɲo#}
56     | #d̪ˈomin̪ɑm# | #d̪wˈembɾɑ# {GOLD: #d̪ˈoɲɑ#}
57     | #d̪ˈomin̪ɑm# | #d̪wˈembɾɑ# {GOLD: #d̪wˈeɲɑ#}
58     | #d̪ˈoːrium# | #d̪wˈeɾo# {GOLD: #d̪wˈeɾo#}
59     | #d̪ˈulkem# | #d̪ˈolθe# {GOLD: #d̪ˈulθe#}
60     | #d̪ˈuoːs# | #d̪ˈos# {GOLD: #d̪ˈos#}
61     | #d̪ˈuplem# | #d̪ˈoble# {GOLD: #d̪ˈoble#}
62     | #d̪ˈuːbit̪ɑ# | #d̪ˈud̪ɑ# {GOLD: #d̪ˈud̪ɑ#}
63     | #d̪ˈuːrum# | #d̪ˈuɾo# {GOLD: #d̪ˈuɾo#}
64     | #d̪ˌefˈeːn̪sɑ# | #d̪ebˈesɑ# {GOLD: #d̪eˈesɑ#}
65     | #d̪ˌekimˈɑːre# | #d̪es̪mˈɑɾ# {GOLD: #d̪eθmˈɑɾ#}
66     | #d̪ˌelikˈɑːt̪um# | #d̪elɡˈɑd̪o# {GOLD: #d̪elɡˈɑd̪o#}
67     | #d̪ˌelˈikt̪um# | #d̪elˈet͡ʃo# {GOLD: #d̪elˈit̪o#}
68     | #d̪ˌeːbit̪ˈoːre# | #d̪ewd̪ˈoɾ# {GOLD: #d̪eud̪ˈoɾ#}
69     | #d̪ˌeːlikˈɑːt̪um# | #d̪elɡˈɑd̪o# {GOLD: #d̪elɡˈɑd̪o#}
70     | #d̪ˌeːn̪ˈɑːrium# | #d̪en̪ˈeɾo# {GOLD: #d̪in̪ˈeɾo#}
71     | #d̪ˌeːsid̪erˈɑːre# | #d̪esd̪ɾˈɑɾ# {GOLD: #d̪eseˈɑɾ#}
72     | #d̪ˌeːspˈekt̪um# | #d̪espˈet͡ʃo# {GOLD: #d̪espˈet͡ʃo#}
73     | #d̪ˌeːspˌoliˈɑːre# | #d̪espuxˈɑɾ# {GOLD: #d̪espoxˈɑɾ#}
74     | #d̪ˌeːsˌɑn̪ɡin̪ˈɑːre# | #d̪esɑn̪xn̪ˈɑɾ# {GOLD: #d̪esɑn̪ɡɾˈɑɾ#}
75     | #d̪ˌeːsˈed̪ium# | #d̪isˈeo# {GOLD: #d̪esˈeo#}
76     | #d̪ˌeːsˈert̪um# | #d̪isjˈeɾt̪o# {GOLD: #d̪esjˈeɾt̪o#}
77     | #d̪ˌeːsˈiɡn̪um# | #d̪esˈeɲo# {GOLD: #d̪isˈeɲo#}
78     | #d̪ˌikt̪ˈɑːt̪um# | #d̪et͡ʃˈɑd̪o# {GOLD: #d̪et͡ʃˈɑd̪o#}
79     | #d̪ˌist̪ɑliˈɑːre# | #d̪est̪ɑxˈɑɾ# {GOLD: #d̪est̪ɑxˈɑɾ#}
80     | #d̪ˌiurn̪ˈɑːlem# | #xˈoɾn̪ˈɑl# {GOLD: #xoɾn̪ˈɑl#}
81     | #d̪ˌiurn̪ˈɑːt̪ɑ# | #xˈoɾn̪ˈɑd̪ɑ# {GOLD: #xoɾn̪ˈɑd̪ɑ#}
82     | #d̪ˌiɡit̪ˈɑːle# | #d̪eed̪ˈɑl# {GOLD: #d̪ed̪ˈɑl#}
83     | #d̪ˌiːkˈiːre# | #d̪eθˈiɾ# {GOLD: #d̪eθˈiɾ#}
84     | #d̪ˌiːrˈekt̪um# | #d̪iɾˈet͡ʃo# {GOLD: #d̪eɾˈet͡ʃo#}
85     | #d̪ˌiːwˈiːn̪um# | #d̪ebˈin̪o# {GOLD: #d̪ibˈin̪o#}
86     | #d̪ˌolˈoːrem# | #d̪olˈoɾ# {GOLD: #d̪olˈoɾ#}
87     | #d̪ˌomˈiːn̪ikum# | #d̪omˈin̪ɡo# {GOLD: #d̪omˈin̪ɡo#}
88     | #d̪ˌubit̪ˈɑːre# | #d̪od̪ˈɑɾ# {GOLD: #d̪ud̪ˈɑɾ#}
89     | #d̪ˌuːrˈit̪iɑm# | #d̪uɾˈeθɑ# {GOLD: #d̪uɾˈeθɑ#}
90     | #d̪ˌuːrˈɑkin̪um# | #d̪uɾˈɑs̪n̪o# {GOLD: #d̪uɾˈɑθn̪o#}
91     | #flˈokkum# | #ʝwˈeko# {GOLD: #flˈeko#}
92     | #flˈoːrem# | #ʝˈoɾ# {GOLD: #flˈoɾ#}
93     | #flˈuksum# | #ʝˈuxo# {GOLD: #flˈoxo#}
94     | #flˈɑkkid̪um# | #ʝˈiθjo# {GOLD: #lˈɑθjo#}
95     | #flˈɑmmɑm# | #ʝˈɑmɑ# {GOLD: #ʝˈɑmɑ#}
96     | #frˈiːkt̪um# | #fɾˈit͡ʃo# {GOLD: #fɾˈit̪o#}
97     | #frˈiːɡid̪um# | #fɾˈiʝo# {GOLD: #fɾˈio#}
98     | #frˈiːɡum# | #fɾˈio# {GOLD: #fɾˈio#}
99     | #frˈon̪t̪e# | #fɾˈen̪t̪e# {GOLD: #fɾˈen̪t̪e#}
100    | #frˈuːkt̪um# | #fɾˈut͡ʃo# {GOLD: #fɾˈut͡ʃo#}
101    | #frˈɑbikɑ# | #fɾˈɑɡʷɑ# {GOLD: #fɾˈɑɡʷɑ#}
102    | #frˈɑksin̪um# | #fɾˈɑsn̪o# {GOLD: #fɾˈesn̪o#}
103    | #frˌikˈɑːre# | #fɾeɡˈɑɾ# {GOLD: #fɾeɡˈɑɾ#}
104    | #frˌiːksˈeolum# | #fɾixwˈelo# {GOLD: #fɾiswˈelo#}
105    | #frˌiːkt̪iˈɑːre# | #fɾiθˈɑɾ# {GOLD: #fɾiθˈɑɾ#}
106    | #fˈebrem# | #fjˈebɾe# {GOLD: #fjˈebɾe#}
107    | #fˈeːkiː# | #ˈeθi# {GOLD: #ˈiθe#}
108    | #fˈelem# | #fjˈel# {GOLD: #ʝˈel#}
109    | #fˈerrum# | #fjˈero# {GOLD: #ʝˈero#}
110    | #fˈerɑm# | #fjˈeɾɑ# {GOLD: #fjˈeɾɑ#}
111    | #fˈeːmin̪ɑ# | #ˈembɾɑ# {GOLD: #ˈembɾɑ#}
112    | #fˈeːn̪um# | #ˈen̪o# {GOLD: #ˈen̪o#}
113    | #fˈibrɑ# | #ˈebɾɑ# {GOLD: #ˈebɾɑ#}
114    | #fˈid̪em# | #ˈee# {GOLD: #fˈe#}
115    | #fˈiːkum# | #ˈiɡo# {GOLD: #ˈiɡo#}
116    | #fˈiːlum# | #ˈilo# {GOLD: #ˈilo#}
117    | #fˈiːksum# | #ˈixo# {GOLD: #fˈixo#}
118    | #fˈiːkt̪um# | #ˈit͡ʃo# {GOLD: #ˈit̪o#}
119    | #fˈiːlium# | #ˈixo# {GOLD: #ˈixo#}
120    | #fˈiːliɑm# | #ˈixɑ# {GOLD: #ˈixɑ#}
121    | #fˈiːn̪em# | #ˈin̪# {GOLD: #fˈin̪#}
122    | #fˈoe̯d̪um# | #ˈeo# {GOLD: #fˈeo#}
123    | #fˈokum# | #fwˈeɡo# {GOLD: #fwˈeɡo#}
124    | #fˈoliɑ# | #ˈoxɑ# {GOLD: #ˈoxɑ#}
125    | #fˈollem# | #fwˈeʝe# {GOLD: #fwˈeʝe#}
126    | #fˈon̪t̪em# | #fwˈen̪t̪e# {GOLD: #fwˈen̪t̪e#}
127    | #fˈort̪em# | #fwˈeɾt̪e# {GOLD: #fwˈeɾt̪e#}
128    | #fˈort̪iɑ# | #fwˈeɾθɑ# {GOLD: #fwˈeɾθɑ#}
129    | #fˈoːweɑ# | #fwjˈɑ# {GOLD: #oʝɑ#}
130    | #fˈoːrmɑ# | #ˈoɾmɑ# {GOLD: #ˈoɾmɑ#}
131    | #fˈun̪d̪um# | #ˈon̪d̪o# {GOLD: #fˈon̪d̪o#}
132    | #fˈun̪d̪ɑm# | #ˈon̪d̪ɑ# {GOLD: #ˈon̪d̪ɑ#}
133    | #fˈun̪ɡum# | #ˈon̪ɡo# {GOLD: #ˈon̪ɡo#}
134    | #fˈurkɑm# | #ˈoɾkɑ# {GOLD: #ˈoɾkɑ#}
135    | #fˈurn̪um# | #ˈoɾn̪o# {GOLD: #ˈoɾn̪o#}
136    | #fˈurn̪ɑkeum# | #ˈoɾn̪ɑθo# {GOLD: #oɾn̪ˈɑθo#}
137    | #fˈuːmum# | #ˈumo# {GOLD: #ˈumo#}
138    | #fˈuːrt̪um# | #ˈuɾt̪o# {GOLD: #ˈuɾt̪o#}
139    | #fˈɑːbulɑm# | #ˈɑblɑ# {GOLD: #ˈɑblɑ#}
140    | #fˈɑbɑm# | #ˈɑbɑ# {GOLD: #ˈɑbɑ#}
141    | #fˈɑkiem# | #ˈɑθ# {GOLD: #ˈɑθ#}
142    | #fˈɑkit̪# | #ˈɑθ# {GOLD: #ˈɑθe#}
143    | #fˈɑkt̪um# | #ˈet͡ʃo# {GOLD: #ˈet͡ʃo#}
144    | #fˈɑkt̪ɑm# | #ˈet͡ʃɑ# {GOLD: #fˈet͡ʃɑ#}
145    | #fˈɑlkem# | #ˈoθ# {GOLD: #ˈoθ#}
146    | #fˈɑmin̪em# | #ˈɑmbɾe# {GOLD: #ˈɑmbɾe#}
147    | #fˈɑskem# | #ˈɑθe# {GOLD: #ˈɑθ#}
148    | #fˈɑskeːs# | #ˈɑθes# {GOLD: #ˈɑθes#}
149    | #fˈɑskiɑm# | #ˈɑθɑ# {GOLD: #ˈɑθɑ#}
150    | #fˈɑːɡeɑm# | #ˈɑʝɑ# {GOLD: #ˈɑʝɑ#}
151    | #fˌen̪ˈiːlem# | #en̪ˈil# {GOLD: #en̪ˈil#}
152    | #fˌerrˈɑːrium# | #erˈeɾo# {GOLD: #erˈeɾo#}
153    | #fˌerwˈen̪t̪em# | #eɾbjˈen̪t̪e# {GOLD: #iɾbjˈen̪t̪e#}
154    | #fˌeːn̪ˈukulum# | #en̪ˈuxo# {GOLD: #in̪ˈoxo#}
155    | #fˌeːt̪ˈeːre# | #ed̪ˈeɾ# {GOLD: #ed̪ˈeɾ#}
156    | #fˌid̪ˈeːlem# | #eˈel# {GOLD: #fjˈel#}
157    | #fˌikˈɑːt̪um# | #eɡˈɑd̪o# {GOLD: #iɡˈɑd̪o#}
158    | #fˌilˈikt̪um# | #elˈet͡ʃo# {GOLD: #elˈet͡ʃo#}
159    | #fˌiːkˈɑːriɑ# | #iɡˈeɾɑ# {GOLD: #iɡˈeɾɑ#}
160    | #fˌiːlˈiolum# | #ixwˈelo# {GOLD: #ixwˈelo#}
161    | #fˌokˈɑːrem# | #oɡˈɑɾ# {GOLD: #oɡˈɑɾ#}
162    | #fˌokˈɑːriɑ# | #oɡˈeɾɑ# {GOLD: #oɡˈeɾɑ#}
163    | #fˌormˈiːkɑm# | #oɾmˈiɡɑ# {GOLD: #oɾmˈiɡɑ#}
164    | #fˌorˈɑn̪eum# | #oɾˈɑɲo# {GOLD: #uɾˈɑɲo#}
165    | #fˌoːrmˈoːsum# | #oɾmˈoso# {GOLD: #eɾmˈoso#}
166    | #fˌollikˈɑːre# | #oʝɡˈɑɾ# {GOLD: #olɡˈɑɾ#}
167    | #fˌuːlˈiːɡin̪em# | #olˈin̪# {GOLD: #oʝˈin̪#}
168    | #fˌuːmiɡˈɑːre# | #umjˈɑɾ# {GOLD: #umeˈɑɾ#}
169    | #fˌɑbulˈɑːre# | #ɑblˈɑɾ# {GOLD: #ɑblˈɑɾ#}
170    | #fˌɑkt̪ˈiːkium# | #et͡ʃˈiθo# {GOLD: #et͡ʃˈiθo#}
171    | #fˌɑkt̪ˈuːrɑ# | #et͡ʃˈuɾɑ# {GOLD: #et͡ʃˈuɾɑ#}
172    | #fˌɑlkˈiːn̪um# | #oθˈin̪o# {GOLD: #oθˈin̪o#}
173    | #fˌɑmˈeːlikum# | #ɑmˈelɡo# {GOLD: #xɑmˈelɡo#}
174    | #fˌɑriːn̪ˈɑːrium# | #ɑɾn̪ˈeɾo# {GOLD: #ɑɾn̪ˈeɾo#}
175    | #fˌɑrˈiːn̪ɑ# | #ɑɾˈin̪ɑ# {GOLD: #ɑɾˈin̪ɑ#}
176    | #fˌɑst̪ˈiːd̪ium# | #ɑst̪ˈio# {GOLD: #ɑst̪ˈio#}
177    | #hˈed̪erɑ# | #ʝˈed̪ɾɑ# {GOLD: #ʝˈed̪ɾɑ#}
178    | #hˈod̪ie# | #wˈe# {GOLD: #ˈoj#}
179    | #hˈomin̪em# | #ɡʷˈembɾe# {GOLD: #ˈombɾe#}
180    | #hˈort̪um# | #ɡʷˈeɾt̪o# {GOLD: #wˈeɾt̪o#}
181    | #hˈospit̪em# | #ɡʷˈesped̪# {GOLD: #wˈesped̪#}
182    | #hˈost̪em# | #ɡʷˈest̪e# {GOLD: #wˈest̪e#}
183    | #hˈoːrɑm# | #ˈoɾɑ# {GOLD: #ˈoɾɑ#}
184    | #hˈumerum# | #ˈombɾo# {GOLD: #ˈombɾo#}
185    | #hˈɑbui# | #ˈɑbwe# {GOLD: #ˈobe#}
186    | #hˌeːred̪it̪ˈɑːre# | #eɾeed̪ˈɑɾ# {GOLD: #eɾed̪ˈɑɾ#}
187    | #hˌispˈɑn̪iɑ# | #espˈɑɲɑ# {GOLD: #espˈɑɲɑ#}
188    | #hˌon̪ˈoːrem# | #on̪ˈoɾ# {GOLD: #on̪ˈoɾ#}
189    | #hˌord̪ˈeolum# | #uɾxwˈelo# {GOLD: #oɾθwˈelo#}
190    | #hˌospit̪ˈɑːlem# | #oswt̪ˈɑl# {GOLD: #ost̪ˈɑl#}
191    | #hˌɑmikˈeolum# | #ɑmθwˈelo# {GOLD: #ɑn̪θwˈelo#}
192    | #jˈɑːn̪uɑm# | #ʝˈɑn̪oɑ# {GOLD: #xˈɑmbɑ#}
193    | #hˈerbɑm# | #ʝˈeɾbɑ# {GOLD: #ʝˈeɾbɑ#}
194    | #jˈokum# | #jwˈeɡo# {GOLD: #xwˈeɡo#}
195    | #jˈowis# | #jwes# {GOLD: #xwˈebes#}
196    | #jˈun̪kt̪um# | #xˈun̪t̪o# {GOLD: #xˈun̪t̪o#}
197    | #jˈun̪kt̪ɑm# | #xˈun̪t̪ɑ# {GOLD: #xˈun̪t̪ɑ#}
198    | #jˈuːd̪ikem# | #xwˈiθ# {GOLD: #xwˈeθ#}
199    | #jˈuːn̪kum# | #xˈun̪ko# {GOLD: #xˈun̪ko#}
200    | #hˈɑbeɑm# | #ˈɑbjɑ# {GOLD: #ˈɑʝɑ#}
201    | #jˈɑkt̪um# | #ʝˈet͡ʃo# {GOLD: #ˈet͡ʃo#}
202    | #jˈɑm# | #ʝˈɑn̪# {GOLD: #ʝˈɑ#}
203    | #jˌɑkˈeːre# | #ʝɑθˈeɾ# {GOLD: #ʝɑθˈeɾ#}
204    | #jˌɑːn̪uˈɑːrium# | #ʝɑn̪oˈeɾo# {GOLD: #en̪ˈeɾo#}
205    | #jˈuɡum# | #xˈoo# {GOLD: #ʝˈuɡo#}
206    | #kˌerˈesiɑ# | #θeɾˈesɑ# {GOLD: #θeɾˈeθɑ#}
207    | #klˈɑːwem# | #ʝˈɑbe# {GOLD: #ʝˈɑbe#}
208    | #klˈɑwsɑm# | #ʝˈosɑ# {GOLD: #ʝˈosɑ#}
209    | #klˌɑːmˈɑːre# | #ʝɑmˈɑɾ# {GOLD: #ʝɑmˈɑɾ#}
210    | #krˈeːd̪it̪# | #kɾˈee# {GOLD: #kɾˈee#}
211    | #krˈeːd̪oː# | #kɾˈeo# {GOLD: #kɾˈeo#}
212    | #krˈeːt̪ɑm# | #kɾˈed̪ɑ# {GOLD: #ɡɾˈed̪ɑ#}
213    | #krˈiːn̪em# | #kɾˈin̪# {GOLD: #kɾˈin̪#}
214    | #krˈukem# | #kɾˈoθ# {GOLD: #kɾˈuθ#}
215    | #krˈust̪ɑm# | #kɾˈost̪ɑ# {GOLD: #kˈost̪ɾɑ#}
216    | #krˈuːd̪um# | #kɾˈuo# {GOLD: #kɾˈuo#}
217    | #krˈɑssum# | #kɾˈɑso# {GOLD: #ɡɾˈɑso#}
218    | #krˈɑssɑm# | #kɾˈɑsɑ# {GOLD: #ɡɾˈɑsɑ#}
219    | #krˌeskˈeːre# | #kɾeθˈeɾ# {GOLD: #kɾeθˈeɾ#}
220    | #krˌeɑt̪iˈoːn̪e# | #kɾjˈɑθˈon̪# {GOLD: #kɾjɑθˈon̪#}
221    | #krˌeˈɑːre# | #kɾjˈɑɾ# {GOLD: #kɾjˈɑɾ#}
222    | #krˌeːd̪ˈeːre# | #kɾeˈeɾ# {GOLD: #kɾeˈeɾ#}
223    | #krˌuːd̪elit̪ˈɑːt̪em# | #kɾulst̪ˈɑd̪# {GOLD: #kɾweld̪ˈɑd̪#}
224    | #krˌuːd̪ˈeːlem# | #kɾwˈel# {GOLD: #kɾwˈel#}
225    | #kˌubit̪ˈɑːlem# | #kod̪ˈɑl# {GOLD: #kod̪ˈɑl#}
226    | #kwˈae̯sit̪us# | #kjˈest̪os# {GOLD: #kˈist̪o#}
227    | #kwˈae̯rit̪# | #kjˈeɾ# {GOLD: #kjˈeɾe#}
228    | #kwˈem# | #kjˈen̪# {GOLD: #kjˈen̪#}
229    | #kwˈid̪# | #kˈe# {GOLD: #kˈe#}
230    | #kwˈiːn̪d̪ekim# | #kˈin̪d̪eθ# {GOLD: #kˈin̪θe#}
231    | #kwˈiːn̪kwe# | #kˈin̪ke# {GOLD: #θˈin̪ko#}
232    | #kwˈiːn̪t̪um# | #kˈin̪t̪o# {GOLD: #kˈin̪t̪o#}
233    | #kwˈoːmod̪o# | #kˈomoo# {GOLD: #kˈomo#}
234    | #kwˈɑd̪rum# | #kwˈɑd̪ɾo# {GOLD: #kwˈɑd̪ɾo#}
235    | #kwˈɑlem# | #kwˈɑl# {GOLD: #kwˈɑl#}
236    | #kwˈɑn̪d̪oː# | #kwˈɑn̪d̪o# {GOLD: #kwˈɑn̪d̪o#}
237    | #kwˈɑrt̪um# | #kwˈɑɾt̪o# {GOLD: #kwˈɑɾt̪o#}
238    | #kwˈɑt̪t̪uor# | #kwˈɑt̪oɾ# {GOLD: #kwˈɑt̪ɾo#}
239    | #kwˈɑːle# | #kwˈɑl# {GOLD: #kwˈɑl#}
240    | #kwˌae̯rˈeːre# | #keɾˈeɾ# {GOLD: #keɾˈeɾ#}
241    | #kwˌiet̪ˈɑːre# | #kˈed̪ˈɑɾ# {GOLD: #ked̪ˈɑɾ#}
242    | #kwˌiˈeːt̪um# | #keˈed̪o# {GOLD: #kˈed̪o#}
243    | #kwˌiːn̪ɡˈen̪t̪oːs# | #kin̪xˈen̪t̪os# {GOLD: #kin̪jˈen̪t̪os#}
