etID  | Input | Output {GOLD}
244    | #kwˌɑn̪t̪it̪ˈɑːt̪em# | #kɑn̪st̪ˈɑd̪# {GOLD: #kɑn̪t̪id̪ˈɑd̪#}
245    | #kwˌɑssikˈɑːre# | #kɑskˈɑɾ# {GOLD: #kɑskˈɑɾ#}
246    | #kwˌɑt̪t̪uˈord̪ekim# | #kɑt̪wˈeɾd̪eθ# {GOLD: #kɑt̪ˈoɾθe#}
247    | #kˈae̯kum# | #θjˈeɡo# {GOLD: #θjˈeɡo#}
248    | #kˈae̯lum# | #θjˈelo# {GOLD: #θjˈelo#}
249    | #kˈae̯spit̪e# | #θjˈesped̪# {GOLD: #θˈesped̪#}
250    | #kˈɑːseum# | #kˈeso# {GOLD: #kˈeso#}
251    | #kˈen̪t̪rum# | #θjˈen̪t̪ɾo# {GOLD: #θˈen̪t̪ɾo#}
252    | #kˈen̪t̪um# | #θjˈen̪t̪o# {GOLD: #θjˈen̪t̪o#}
253    | #kˈert̪um# | #θjˈeɾt̪o# {GOLD: #θjˈeɾt̪o#}
254    | #kˈerwum# | #θjˈeɾbo# {GOLD: #θjˈeɾbo#}
255    | #kˈeːn̪ɑm# | #θˈen̪ɑ# {GOLD: #θˈen̪ɑ#}
256    | #kˈeːrɑm# | #θˈeɾɑ# {GOLD: #θˈeɾɑ#}
257    | #kˈibum# | #θˈebo# {GOLD: #θˈebo#}
258    | #kˈiliɑ# | #θˈexɑ# {GOLD: #θˈexɑ#}
259    | #kˈin̪kt̪um# | #θˈin̪t̪o# {GOLD: #θˈin̪t̪o#}
260    | #kˈin̪kt̪ɑm# | #θˈin̪t̪ɑ# {GOLD: #θˈin̪t̪ɑ#}
261    | #kˈippum# | #θˈepo# {GOLD: #θˈepo#}
262    | #kˈirkulum# | #θˈeɾt͡ʃo# {GOLD: #θˈeɾt͡ʃo#}
263    | #kˈirkum# | #θˈeɾko# {GOLD: #θˈeɾko#}
264    | #kˈirkɑm# | #θˈeɾkɑ# {GOLD: #θˈeɾkɑ#}
265    | #kˈirrum# | #θˈero# {GOLD: #θˈero#}
266    | #kˈist̪ɑm# | #θˈest̪ɑ# {GOLD: #θˈest̪ɑ#}
267    | #kˈoksum# | #kˈoxo# {GOLD: #kˈoxo#}
268    | #kˈokt̪um# | #kˈot͡ʃo# {GOLD: #kˈot͡ʃo#}
269    | #kˈolliɡis# | #kˈuljes# {GOLD: #kˈoxes#}
270    | #kˈollum# | #kwˈeʝo# {GOLD: #kwˈeʝo#}
271    | #kˈomit̪em# | #kwˈemd̪e# {GOLD: #kˈon̪d̪e#}
272    | #kˈompt̪um# | #kˈon̪t̪o# {GOLD: #kwˈen̪t̪o#}
273    | #kˈon̪kʰulɑm# | #kwˈen̪t͡ʃɑ# {GOLD: #kon̪t͡ʃɑ#}
274    | #kˈon̪kʰɑm# | #kwˈen̪kɑ# {GOLD: #kwˈen̪kɑ#}
275    | #kˈon̪t̪rɑ# | #kwˈen̪t̪ɾɑ# {GOLD: #kˈon̪t̪ɾɑ#}
276    | #kˈopʰin̪um# | #kwˈebn̪o# {GOLD: #kwˈebɑn̪o#}
277    | #kˈorium# | #kwˈeɾo# {GOLD: #kwˈeɾo#}
278    | #kˈorn̪uː# | #kwˈeɾn̪u# {GOLD: #kwˈeɾn̪o#}
279    | #kˈorpum# | #kwˈeɾpo# {GOLD: #kwˈeɾpo#}
280    | #kˈorwum# | #kwˈeɾbo# {GOLD: #kwˈeɾbo#}
281    | #kˈost̪ɑm# | #kwˈest̪ɑ# {GOLD: #kwˈest̪ɑ#}
282    | #kˈoːlupum# | #kˈolpo# {GOLD: #ɡˈolpe#}
283    | #kˈoːn̪suoː# | #kˈoso# {GOLD: #kˈoso#}
284    | #kˈoːrt̪em# | #kˈoɾt̪e# {GOLD: #kˈoɾt̪e#}
285    | #kˈoːɡit̪ɑt̪# | #kˈuʝd̪ɑ# {GOLD: #kwˈid̪ɑ#}
286    | #kˈubit̪um# | #kˈod̪o# {GOLD: #kˈod̪o#}
287    | #kˈubum# | #kˈobo# {GOLD: #kˈubo#}
288    | #kˈuium# | #kwˈio# {GOLD: #kˈuʝo#}
289    | #kˈulkit̪ɑm# | #kˈolθed̪ɑ# {GOLD: #kˈolt͡ʃɑ#}
290    | #kˈulmin̪em# | #kˈolmen̪# {GOLD: #kˈumbɾe#}
291    | #kˈum# | #kˈon̪# {GOLD: #kˈon̪#}
292    | #kˈumulum# | #kˈomlo# {GOLD: #kˈolmo#}
293    | #kˈun̪n̪um# | #kˈoɲo# {GOLD: #kˈoɲo#}
294    | #kˈun̪eum# | #kˈuɲo# {GOLD: #kˈuɲo#}
295    | #kˈun̪eɑm# | #kˈuɲɑ# {GOLD: #kˈuɲɑ#}
296    | #kˈurrum# | #kˈoro# {GOLD: #kˈoro#}
297    | #kˈursum# | #kˈoso# {GOLD: #kˈoso#}
298    | #kˈurt̪um# | #kˈoɾt̪o# {GOLD: #kˈoɾt̪o#}
299    | #kˈuːn̪ɑm# | #kˈun̪ɑ# {GOLD: #kˈun̪ɑ#}
300    | #kˈuːpɑ# | #kˈubɑ# {GOLD: #kˈubɑ#}
301    | #kˈuːrɑm# | #kˈuɾɑ# {GOLD: #kuɾɑ#}
302    | #kˈɑlikem# | #kˈɑlθe# {GOLD: #kˈɑwθe#}
303    | #kˈɑlkem# | #kˈoθ# {GOLD: #kˈoθ#}
304    | #kˈɑlkeɑm# | #kˈoθɑ# {GOLD: #kˈɑlθɑ#}
305    | #kˈɑlle# | #kˈɑʝe# {GOLD: #kˈɑʝe#}
306    | #kˈɑlwum# | #kˈobo# {GOLD: #kˈɑlbo#}
307    | #kˈɑmpum# | #kˈɑmpo# {GOLD: #kˈɑmpo#}
308    | #kˈɑn̪krum# | #kˈɑn̪kɾo# {GOLD: #kˈɑn̪ɡɾo#}
309    | #kˈɑn̪n̪ɑm# | #kˈɑɲɑ# {GOLD: #kˈɑɲɑ#}
310    | #kˈɑn̪t̪um# | #kˈɑn̪t̪o# {GOLD: #kˈɑn̪t̪o#}
311    | #kˈɑn̪t̪ʰulum# | #kˈɑn̪t͡ʃo# {GOLD: #kˈɑn̪t͡ʃo#}
312    | #kˈɑn̪t̪ʰɑrum# | #kˈɑn̪t̪ɾo# {GOLD: #kˈɑn̪t̪ɑɾo#}
313    | #kˈɑpit̪# | #kˈɑbe# {GOLD: #kˈɑbe#}
314    | #kˈɑpiɑm# | #kˈepɑ# {GOLD: #kˈepɑ#}
315    | #kˈɑpreum# | #kˈɑbɾjo# {GOLD: #kˈɑbɾjo#}
316    | #kˈɑprɑ# | #kˈɑbɾɑ# {GOLD: #kˈɑbɾɑ#}
317    | #kˈɑpt̪ioː# | #kˈɑθo# {GOLD: #kˈɑθo#}
318    | #kˈɑput̪# | #kˈɑbo# {GOLD: #kˈɑbo#}
319    | #kˈɑrkerem# | #kˈɑɾkɾe# {GOLD: #kˈɑɾθel#}
320    | #kˈɑrn̪em# | #kˈɑɾn̪e# {GOLD: #kˈɑɾn̪e#}
321    | #kˈɑsɑm# | #kˈɑsɑ# {GOLD: #kˈɑsɑ#}
322    | #kˈɑt̪t̪ium# | #kˈɑθo# {GOLD: #kˈɑθo#}
323    | #kˈɑt̪t̪um# | #kˈɑt̪o# {GOLD: #ɡˈɑt̪o#}
324    | #kˈɑwet̪# | #kˈɑbe# {GOLD: #kˈɑbe#}
325    | #kˈɑwlem# | #kˈol# {GOLD: #kˈol#}
326    | #kˈɑwsɑm# | #kˈosɑ# {GOLD: #kˈosɑ#}
327    | #kˈɑwt̪o# | #kˈot̪o# {GOLD: #kˈot̪o#}
328    | #kˈɑwt̪ɑrium# | #kˈod̪ɾjo# {GOLD: #kot̪ˈeɾo#}
329    | #kˈɑːn̪ɑ# | #kˈɑn̪ɑ# {GOLD: #kˈɑn̪ɑ#}
330    | #kˈɑːrum# | #kˈɑɾo# {GOLD: #kˈɑɾo#}
331    | #kˈɑːsum# | #kˈɑso# {GOLD: #kˈɑso#}
332    | #kˌae̯mˈen̪t̪um# | #θimjˈen̪t̪o# {GOLD: #θimjˈen̪t̪o#}
333    | #kˌen̪t̪ˈeːn̪um# | #θen̪t̪ˈen̪o# {GOLD: #θen̪t̪ˈen̪o#}
334    | #kˌepˈullɑ# | #θebˈoʝɑ# {GOLD: #θebˈoʝɑ#}
335    | #kˌerˈeolɑ# | #θiɾwˈelɑ# {GOLD: #θiɾwˈelɑ#}
336    | #kˌeːpˈullɑ# | #θebˈoʝɑ# {GOLD: #θebˈoʝɑ#}
337    | #kˌeːrˈeolum# | #θiɾwˈelo# {GOLD: #θiɾwˈelo#}
338    | #kˌeːrˈeolɑ# | #θiɾwˈelɑ# {GOLD: #θiɾwˈelɑ#}
339    | #kˌibˈɑːt̪ɑm# | #θebˈɑd̪ɑ# {GOLD: #θebˈɑd̪ɑ#}
340    | #kˌikɑːt̪rˈiːkem# | #θeɡɑd̪ɾˈiθ# {GOLD: #θikɑt̪ɾˈiθ#}
341    | #kˌikˈoːn̪iɑm# | #θeɡˈuɲɑ# {GOLD: #θiɡʷˈeɲɑ#}
342    | #kˌin̪erˈɑːt̪ɑ# | #θen̪d̪ɾˈɑd̪ɑ# {GOLD: #θen̪d̪ɾˈɑd̪ɑ#}
343    | #kˌin̪kt̪uːrˈɑːt̪um# | #θin̪t̪ɾˈɑd̪o# {GOLD: #θin̪t̪ɾˈɑd̪o#}
344    | #kˌin̪kt̪ˈuːrɑ# | #θin̪t̪ˈuɾɑ# {GOLD: #θin̪t̪ˈuɾɑ#}
345    | #kˌiːwit̪ˈɑːt̪em# | #θiwd̪ˈɑd̪# {GOLD: #θjud̪ˈɑd̪#}
346    | #kˌokwiːn̪ˈɑːrium# | #koɡn̪ˈeɾo# {GOLD: #koθin̪ˈeɾo#}
347    | #kˌokwˈiːn̪ɑ# | #koɡˈin̪ɑ# {GOLD: #koθˈin̪ɑ#}
348    | #kˌokʰleˈɑːrɑm# | #kuxˈɑɾɑ# {GOLD: #kut͡ʃˈɑɾɑ#}
349    | #kˌollokˈɑt̪# | #koʝoɡˈɑ# {GOLD: #kwˈelɡɑ#}
350    | #kˌollokˈɑːre# | #koʝɡˈɑɾ# {GOLD: #kolɡˈɑɾ#}
351    | #kˌollˈiːn̪ɑm# | #koʝˈin̪ɑ# {GOLD: #kolˈin̪ɑ#}
352    | #kˌolˈobrɑ# | #kulˈebɾɑ# {GOLD: #kulˈebɾɑ#}
353    | #kˌolˈoːrem# | #kolˈoɾ# {GOLD: #kolˈoɾ#}
354    | #kˌomit̪ˈissɑ# | #komd̪ˈesɑ# {GOLD: #kon̪d̪ˈesɑ#}
355    | #kˌomit̪ˈɑːt̪um# | #komd̪ˈɑd̪o# {GOLD: #kon̪d̪ˈɑd̪o#}
356    | #kˌommˈuːn̪em# | #komˈun̪# {GOLD: #komˈun̪#}
357    | #kˌomperˈɑːre# | #kompɾˈɑɾ# {GOLD: #kompɾˈɑɾ#}
358    | #kˌomput̪ˈɑːre# | #komwt̪ˈɑɾ# {GOLD: #kon̪t̪ˈɑɾ#}
359    | #kˌompˈɑn̪ikum# | #kompˈɑn̪ɡo# {GOLD: #kompˈɑn̪ɡo#}
360    | #kˌon̪d̪ˈukt̪um# | #kun̪d̪ˈut͡ʃo# {GOLD: #kon̪d̪ˈut͡ʃo#}
361    | #kˌon̪kˈilium# | #kon̪θˈexo# {GOLD: #kon̪θˈexo#}
362    | #kˌon̪st̪ˈɑːre# | #kost̪ˈɑɾ# {GOLD: #kost̪ˈɑɾ#}
363    | #kˌon̪sut̪ˈuːrɑ# | #kost̪ˈuɾɑ# {GOLD: #kost̪ˈuɾɑ#}
364    | #kˌon̪t̪rˈɑkt̪um# | #kun̪t̪ɾˈet͡ʃo# {GOLD: #kon̪t̪ɾˈet͡ʃo#}
365    | #kˌon̪t̪ˈempt̪um# | #kon̪t̪ˈen̪t̪o# {GOLD: #kon̪t̪ˈen̪t̪o#}
366    | #kˌon̪t̪ˌin̪ˈeːre# | #kon̪t̪en̪ˈeɾ# {GOLD: #kon̪t̪en̪ˈeɾ#}
367    | #kˌord̪ˈolium# | #koɾd̪ˈoxo# {GOLD: #koɾd̪ˈoxo#}
368    | #kˌorn̪ˈikulɑm# | #koɾn̪ˈexɑ# {GOLD: #koɾn̪ˈexɑ#}
369    | #kˌorrˈiɡiɑm# | #korˈiɑ# {GOLD: #korˈeɑ#}
370    | #kˌorrˈupt̪ium# | #korˈoθo# {GOLD: #korˈoθo#}
371    | #kˌort̪ˈikeɑ# | #koɾt̪ˈeθɑ# {GOLD: #koɾt̪ˈeθɑ#}
372    | #kˌorˈoːn̪ɑm# | #koɾˈon̪ɑ# {GOLD: #koɾˈon̪ɑ#}
373    | #kˌorˈɑmin̪e# | #koɾˈɑmbɾe# {GOLD: #koɾˈɑmbɾe#}
374    | #kˌoriˈɑːkeɑm# | #kweɾˈɑθɑ# {GOLD: #koɾˈɑθɑ#}
375    | #kˌoˌopˈert̪um# | #koubjˈeɾt̪o# {GOLD: #kubjˈeɾt̪o#}
376    | #kˌoˈɑːɡulum# | #koˈɑxo# {GOLD: #kwˈɑxo#}
377    | #kˌoːn̪sˈilium# | #kosˈexo# {GOLD: #kon̪sˈexo#}
378    | #kˌoːperˈiːre# | #kobɾˈiɾ# {GOLD: #kobɾˈiɾ#}
379    | #kˌoːt̪urn̪ˈiːkem# | #kud̪ɾn̪ˈiθ# {GOLD: #kod̪oɾn̪ˈiθ#}
380    | #kˌoːɡit̪ˈɑːre# | #kuʝd̪ˈɑɾ# {GOLD: #kwid̪ˈɑɾ#}
381    | #kˌubˈikulum# | #kobˈexo# {GOLD: #kobˈixo#}
382    | #kˌukˈullum# | #koɡˈoʝo# {GOLD: #koɡˈoʝo#}
383    | #kˌult̪rˈɑːle# | #kwid̪ɾˈɑl# {GOLD: #kwit̪ɾˈɑl#}
384    | #kˌult̪ˈellum# | #kut͡ʃˈeʝo# {GOLD: #kut͡ʃˈiʝo#}
385    | #kˌummˈiːn̪um# | #komˈin̪o# {GOLD: #komˈin̪o#}
386    | #kˌun̪ˈikulum# | #kon̪ˈexo# {GOLD: #kon̪ˈexo#}
387    | #kˌuskˈulium# | #koskˈuxo# {GOLD: #koskˈoxo#}
388    | #kˌuːrˈɑːre# | #kuɾˈɑɾ# {GOLD: #kuɾˈɑɾ#}
389    | #kˌɑbˈɑllum# | #kɑbˈɑʝo# {GOLD: #kɑbˈɑʝo#}
390    | #kˌɑd̪ˈere# | #kɑʝˈeɾ# {GOLD: #kɑˈeɾ#}
391    | #kˌɑld̪ˈɑːrium# | #kod̪ˈeɾo# {GOLD: #kɑld̪ˈeɾo#}
392    | #kˌɑllˈikulɑ# | #kɑʝˈexɑ# {GOLD: #kɑʝˈexɑ#}
393    | #kˌɑlˈoːrem# | #kɑlˈoɾ# {GOLD: #kɑlˈoɾ#}
394    | #kˌɑmpsˈɑːre# | #kɑmsˈɑɾ# {GOLD: #kɑn̪sˈɑɾ#}
395    | #kˌɑn̪n̪ˈiːkium# | #kɑɲˈiθo# {GOLD: #kɑɲˈiθo#}
396    | #kˌɑn̪ˈit̪iɑm# | #kɑn̪ˈeθɑ# {GOLD: #kɑn̪ˈeθɑ#}
397    | #kˌɑpillɑt̪ˈuːrɑ# | #kɑbeʝɑd̪ˈuɾɑ# {GOLD: #kɑbeʝɑd̪ˈuɾɑ#}
398    | #kˌɑpit̪ˈellum# | #kɑwd̪ˈiʝo# {GOLD: #kɑwd̪ˈiʝo#}
399    | #kˌɑpit̪ˈɑːlem# | #kɑwd̪ˈɑl# {GOLD: #kɑwd̪ˈɑl#}
400    | #kˌɑppˈellɑ# | #kɑpˈiʝɑ# {GOLD: #kɑpˈiʝɑ#}
401    | #kˌɑprˈɑːrium# | #kɑbɾˈeɾo# {GOLD: #kɑbɾˈeɾo#}
402    | #kˌɑpsˈeolɑ# | #kɑxwˈelɑ# {GOLD: #kɑxwˈelɑ#}
403    | #kˌɑpt̪iˈɑːre# | #kɑθˈɑɾ# {GOLD: #kɑθˈɑɾ#}
404    | #kˌɑpt̪ˈɑːre# | #kɑt̪ˈɑɾ# {GOLD: #kɑt̪ˈɑɾ#}
405    | #kˌɑpˈillum# | #kɑbˈeʝo# {GOLD: #kɑbˈeʝo#}
406    | #kˌɑpˈist̪rum# | #kɑbˈest̪ɾo# {GOLD: #kɑbˈest̪ɾo#}
407    | #kˌɑpˈit̪iɑ# | #kɑbˈeθɑ# {GOLD: #kɑbˈeθɑ#}
408    | #kˌɑpˈit̪ulum# | #kɑbˈeld̪o# {GOLD: #kɑbˈild̪o#}
409    | #kˌɑpˈɑn̪n̪ɑm# | #kɑbˈɑɲɑ# {GOLD: #kɑbˈɑɲɑ#}
410    | #kˌɑrbˈoːn̪em# | #kɑɾbˈon̪# {GOLD: #kɑɾbˈon̪#}
411    | #kˌɑrn̪ˈiːkeɑ# | #kɑɾn̪ˈiθɑ# {GOLD: #kɑɾn̪ˈiθɑ#}
412    | #kˌɑrrikˈɑːre# | #kɑrɡˈɑɾ# {GOLD: #kɑɾɡˈɑɾ#}
413    | #kˌɑseˈɑːrium# | #kesˈeɾo# {GOLD: #kesˈeɾo#}
414    | #kˌɑst̪ˈellum# | #kɑst̪ˈiʝo# {GOLD: #kɑst̪ˈiʝo#}
415    | #kˌɑst̪ˈiːkeum# | #kɑst̪ˈiθo# {GOLD: #kɑst̪ˈiθo#}
416    | #kˌɑst̪ˈɑn̪eɑ# | #kɑst̪ˈɑɲɑ# {GOLD: #kɑst̪ˈɑɲɑ#}
417    | #kˌɑsˈɑːrium# | #kɑsˈeɾo# {GOLD: #kɑsˈeɾo#}
418    | #kˌɑt̪eːn̪ˈɑːt̪um# | #kɑn̪d̪ˈɑd̪o# {GOLD: #kɑn̪d̪ˈɑd̪o#}
419    | #kˌɑt̪ˈeːn̪ɑm# | #kɑd̪ˈen̪ɑ# {GOLD: #kɑd̪ˈen̪ɑ#}
420    | #kˌɑːrit̪ˈɑːt̪em# | #kɑɾt̪ˈɑd̪# {GOLD: #kɑɾid̪ˈɑd̪#}
421    | #kˌɑːseˈɑːriɑm# | #kesˈeɾɑ# {GOLD: #kesˈeɾɑ#}
422    | #kʰˈɑrt̪ɑ# | #kˈɑɾt̪ɑ# {GOLD: #kˈɑɾt̪ɑ#}
423    | #lˈɑn̪kulɑ# | #lˈɑn̪t͡ʃɑ# {GOLD: #lˈɑn̪t͡ʃɑ#}
424    | #lˈekt̪um# | #lˈet͡ʃo# {GOLD: #lˈet͡ʃo#}
425    | #lˈen̪d̪in̪em# | #ljˈen̪d̪en̪# {GOLD: #ljˈen̪d̪ɾe#}
426    | #lˈen̪t̪eum# | #ljˈen̪θo# {GOLD: #ljˈen̪θo#}
427    | #lˈeporem# | #ljˈebɾe# {GOLD: #ljˈebɾe#}
428    | #lˈewoː# | #ljˈebo# {GOLD: #ʝˈebo#}
429    | #lˈeːɡem# | #lˈe# {GOLD: #lˈej#}
430    | #lˈiːbrum# | #lˈibɾo# {GOLD: #lˈibɾo#}
431    | #lˈiksɑm# | #lˈexɑ# {GOLD: #lˈixɑ#}
432    | #lˈimpid̪um# | #lˈimpjo# {GOLD: #lˈimpjo#}
433    | #lˈin̪ɡwɑm# | #lˈen̪ɡʷɑ# {GOLD: #lˈen̪ɡʷɑ#}
434    | #lˈit̪t̪erɑm# | #lˈed̪ɾɑ# {GOLD: #lˈet̪ɾɑ#}
435    | #lˈiɡn̪um# | #lˈeɲo# {GOLD: #lˈeɲo#}
436    | #lˈiɡn̪ɑ# | #lˈeɲɑ# {GOLD: #lˈeɲɑ#}
437    | #lˈiːmɑ# | #lˈimɑ# {GOLD: #lˈimɑ#}
438    | #lˈiːn̪um# | #lˈin̪o# {GOLD: #lˈin̪o#}
439    | #lˈiːt̪em# | #lˈid̪# {GOLD: #lˈid̪#}
440    | #lˈokum# | #lwˈeɡo# {GOLD: #lwˈeɡo#}
441    | #lˈon̪ɡum# | #lwˈen̪ɡo# {GOLD: #lwˈen̪ɡo#}
442    | #lˈukrum# | #lwˈeɾo# {GOLD: #lˈoɡɾo#}
443    | #lˈuːksum# | #lˈuxo# {GOLD: #lˈuxo#}
444    | #lˈukt̪ɑm# | #lˈut͡ʃɑ# {GOLD: #lˈut͡ʃɑ#}
445    | #lˈumbum# | #lˈombo# {GOLD: #lˈomo#}
446    | #lˈupum# | #lˈobo# {GOLD: #lˈobo#}
447    | #lˈut̪um# | #lˈod̪o# {GOLD: #lˈod̪o#}
448    | #lˈuːkem# | #lˈuθ# {GOLD: #lˈuθ#}
449    | #lˈuːkid̪um# | #lˈuθjo# {GOLD: #lˈuθjo#}
450    | #lˈuskid̪um# | #lˈuθjo# {GOLD: #lˈuθjo#}
451    | #lˈuːkt̪ɑm# | #lˈut͡ʃɑ# {GOLD: #lˈut͡ʃɑ#}
452    | #lˈuːmin̪em# | #lˈumbɾe# {GOLD: #lˈumbɾe#}
453    | #lˈuːn̪ɑm# | #lˈun̪ɑ# {GOLD: #lˈun̪ɑ#}
454    | #lˈɑbium# | #lˈɑbjo# {GOLD: #lˈɑbjo#}
455    | #lˌɑˈiːkum# | #lɑˈiɡo# {GOLD: #lˈeɡo#}
456    | #lˈɑkrimɑm# | #lˈeɾmɑ# {GOLD: #lˈɑɡɾimɑ#}
457    | #lˈɑksius# | #lˈexos# {GOLD: #lˈexos#}
458    | #lˈɑksoːs# | #lˈexos# {GOLD: #lˈexos#}
459    | #lˈɑkt̪em# | #lˈet͡ʃe# {GOLD: #lˈet͡ʃe#}
460    | #lˈɑkum# | #lˈɑɡo# {GOLD: #lˈɑɡo#}
461    | #lˈɑkweum# | #lˈekwo# {GOLD: #lˈɑθo#}
462    | #lˈɑmboː# | #lˈɑmbo# {GOLD: #lˈɑmo#}
463    | #lˈɑn̪keɑm# | #lˈɑn̪θɑ# {GOLD: #lˈɑn̪θɑ#}
464    | #lˈɑrɡum# | #lˈɑɾɡo# {GOLD: #lˈɑɾɡo#}
465    | #lˈɑt̪um# | #lˈɑd̪o# {GOLD: #lˈɑd̪o#}
466    | #lˈɑwsiɑm# | #lˈusjɑ# {GOLD: #lˈosɑ#}
467    | #lˈɑwt̪iɑm# | #lˈoθɑ# {GOLD: #lˈoθɑ#}
468    | #lˌae̯siˈoːn̪em# | #lesˈon̪# {GOLD: #lesjˈon̪#}
469    | #lˌemikˈɑn̪eɑ# | #leɡʷˈɑɲɑ# {GOLD: #leɡˈɑɲɑ#}
470    | #lˌen̪t̪ˈikulɑ# | #len̪t̪ˈexɑ# {GOLD: #len̪t̪ˈexɑ#}
471    | #lˌeɡˈen̪d̪ɑm# | #leʝˈen̪d̪ɑ# {GOLD: #lejˈen̪d̪ɑ#}
472    | #lˌeɡˈuːmin̪em# | #leɡˈumbɾe# {GOLD: #leɡˈumbɾe#}
473    | #lˈeːɡem# | #lˈe# {GOLD: #lˈej#}
474    | #lˌeːɡˈit̪imum# | #leˈimd̪o# {GOLD: #lˈin̪d̪o#}
475    | #lˌiːbert̪ˈɑːt̪em# | #libɾt̪ˈɑd̪# {GOLD: #libeɾt̪ˈɑd̪#}
476    | #lˌiksˈiːwɑ# | #lexˈibɑ# {GOLD: #lexˈiɑ#}
477    | #lˌit̪t̪erˈɑːt̪um# | #led̪ɾˈɑd̪o# {GOLD: #let̪ɾˈɑd̪o#}
478    | #lˌiɡˈɑːre# | #leˈɑɾ# {GOLD: #liˈɑɾ#}
479    | #lˌiːmit̪ˈɑːre# | #limd̪ˈɑɾ# {GOLD: #lin̪d̪ˈɑɾ#}
480    | #lˌiːt̪iɡˈɑːre# | #lid̪jˈɑɾ# {GOLD: #lid̪jˈɑɾ#}
481    | #lˌokˈellum# | #luθˈiʝo# {GOLD: #luθˈiʝo#}
482    | #lˌokˈɑːlem# | #loɡˈɑl# {GOLD: #luɡˈɑɾ#}
483    | #lˌukrˈɑːri# | #lweɾˈɑɾ# {GOLD: #loɡɾˈɑɾ#}
