etID  | Input | Output {GOLD}
484    | #lˌumbrˈiːkem# | #lumbɾˈiθ# {GOLD: #lombɾˈiθ#}
485    | #lˌɑkt̪ˈuːkɑm# | #let͡ʃˈuɡɑ# {GOLD: #let͡ʃˈuɡɑ#}
486    | #lˌɑkweˈɑːre# | #lekwˈɑɾ# {GOLD: #lɑθˈɑɾ#}
487    | #kˌɑlˈumn̪iɑ# | #kɑlˈuɲɑ# {GOLD: #kɑlˈoɲɑ#}
488    | #lˌɑt̪erˈellum# | #lɑd̪ɾˈiʝo# {GOLD: #lɑd̪ɾˈiʝo#}
489    | #lˌɑt̪rˈoːn̪em# | #lɑd̪ɾˈon̪# {GOLD: #lɑd̪ɾˈon̪#}
490    | #lˌɑt̪ˈiːn̪um# | #lɑd̪ˈin̪o# {GOLD: #lɑd̪ˈin̪o#}
491    | #lˌɑwd̪ˈɑːre# | #lɑɡʷˈɑɾ# {GOLD: #loˈɑɾ#}
492    | #lˌɑːt̪rˈɑːre# | #lɑd̪ɾˈɑɾ# {GOLD: #lɑd̪ɾˈɑɾ#}
493    | #mˌɑt̪ˈɑksɑ# | #mɑd̪ˈexɑ# {GOLD: #mɑd̪ˈexɑ#}
494    | #mˈel# | #mjˈel# {GOLD: #mjˈel#}
495    | #mˌeliˈoːrem# | #mexˈoɾ# {GOLD: #mexˈoɾ#}
496    | #mˈembrum# | #mjˈembɾo# {GOLD: #mjˈembɾo#}
497    | #mˈeːn̪sem# | #mˈese# {GOLD: #mˈes#}
498    | #mˈeːn̪sɑm# | #mˈesɑ# {GOLD: #mˈesɑ#}
499    | #mˈen̪t̪em# | #mjˈen̪t̪e# {GOLD: #mˈen̪t̪e#}
500    | #mˈerd̪ɑ# | #mjˈeɾd̪ɑ# {GOLD: #mjˈeɾd̪ɑ#}
501    | #mˈerulum# | #mjˈeɾlo# {GOLD: #mˈiɾlo#}
502    | #mˈessem# | #mjˈese# {GOLD: #mjˈes#}
503    | #mˈet̪um# | #mjˈed̪o# {GOLD: #mjˈed̪o#}
504    | #mˈeus# | #mjˈos# {GOLD: #mˈios#}
505    | #mˈihi# | #mjˈe# {GOLD: #mˈi#}
506    | #mˈilium# | #mˈexo# {GOLD: #mˈixo#}
507    | #mˈin̪us# | #mˈen̪os# {GOLD: #mˈen̪os#}
508    | #mˈiːkɑm# | #mˈiɡɑ# {GOLD: #mˈiɡɑ#}
509    | #mˈiːlle# | #mˈiʝe# {GOLD: #mˈil#}
510    | #mˈobilem# | #mwˈeble# {GOLD: #mwˈeble#}
511    | #mˈod̪ium# | #mˈoʝo# {GOLD: #mˈoʝo#}
512    | #mˈollem# | #mwˈeʝe# {GOLD: #mwˈeʝe#}
513    | #mˈolɑ# | #mwˈelɑ# {GOLD: #mwˈelɑ#}
514    | #mˈon̪t̪em# | #mwˈen̪t̪e# {GOLD: #mˈon̪t̪e#}
515    | #mˈorsum# | #mwˈeso# {GOLD: #mwˈeso#}
516    | #mˈort̪em# | #mwˈeɾt̪e# {GOLD: #mwˈeɾt̪e#}
517    | #mˈort̪uːm# | #mwˈeɾt̪u# {GOLD: #mwˈeɾt̪o#}
518    | #mˈukkum# | #mˈoko# {GOLD: #mˈoko#}
519    | #mˈult̪um# | #mˈut͡ʃo# {GOLD: #mˈut͡ʃo#}
520    | #mˈun̪d̪um# | #mˈon̪d̪o# {GOLD: #mˈon̪d̪o#}
521    | #mˈuriɑm# | #mwˈeɾɑ# {GOLD: #mwˈeɾɑ#}
522    | #mˈust̪eum# | #mˈoθo# {GOLD: #mˈoθo#}
523    | #mˈust̪id̪um# | #mˈust̪jo# {GOLD: #mˈust̪jo#}
524    | #mˈust̪um# | #mˈost̪o# {GOLD: #mˈost̪o#}
525    | #mˈut̪ilum# | #mˈold̪o# {GOLD: #mˈot͡ʃo#}
526    | #mˈut̪ium# | #mˈoθo# {GOLD: #mˈoθo#}
527    | #mˈuːlɑm# | #mˈulɑ# {GOLD: #mˈulɑ#}
528    | #mˈuːrum# | #mˈuɾo# {GOLD: #mˈuɾo#}
529    | #mˈuːskulum# | #mˈut͡ʃo# {GOLD: #mˈuslo#}
530    | #mˈɑium# | #mˈɑʝo# {GOLD: #mˈɑʝo#}
531    | #mˈɑkrum# | #mˈeɾo# {GOLD: #mˈɑɡɾo#}
532    | #mˈɑlem# | #mˈɑl# {GOLD: #mˈɑl#}
533    | #mˈɑlum# | #mˈɑlo# {GOLD: #mˈɑlo#}
534    | #mˈɑn̪ikɑm# | #mˈɑn̪ɡɑ# {GOLD: #mˈɑn̪ɡɑ#}
535    | #mˈɑn̪iɑ# | #mˈɑɲɑ# {GOLD: #mˈɑɲɑ#}
536    | #mˈɑn̪kulɑ# | #mˈɑn̪t͡ʃɑ# {GOLD: #mˈɑn̪t͡ʃɑ#}
537    | #mˈɑn̪kum# | #mˈɑn̪ko# {GOLD: #mˈɑn̪ko#}
538    | #mˌɑn̪sioːn̪ˈɑːt̪ɑm# | #mesn̪ˈɑd̪ɑ# {GOLD: #mesn̪ˈɑd̪ɑ#}
539    | #mˈɑn̪um# | #mˈɑn̪o# {GOLD: #mˈɑn̪o#}
540    | #mˈɑn̪uːs# | #mˈɑn̪us# {GOLD: #mˈɑn̪os#}
541    | #mˈɑppɑ# | #mˈɑpɑ# {GOLD: #mˈɑpɑ#}
542    | #mˈɑrem# | #mˈɑɾ# {GOLD: #mˈɑɾ#}
543    | #mˈɑrmor# | #mˈɑɾmoɾ# {GOLD: #mˈɑɾmol#}
544    | #mˈɑrt̪is# | #mˈɑɾt̪es# {GOLD: #mˈɑɾt̪es#}
545    | #mˈɑskulum# | #mˈɑt͡ʃo# {GOLD: #mˈɑt͡ʃo#}
546    | #mˈɑwrum# | #mˈoɾo# {GOLD: #mˈoɾo#}
547    | #mˈɑɡikum# | #mˈeɡo# {GOLD: #mˈeɡo#}
548    | #mˈɑɡis# | #mˈes# {GOLD: #mˈɑs#}
549    | #mˈɑːrt̪ium# | #mˈɑɾθo# {GOLD: #mˈɑɾθo#}
550    | #mˈɑːt̪rem# | #mˈɑd̪ɾe# {GOLD: #mˈɑd̪ɾe#}
551    | #mˌed̪iˈɑːliɑ# | #mjˈɑxɑ# {GOLD: #meˈɑxɑ#}
552    | #mˌeiˈɑːre# | #mjˈɑɾ# {GOLD: #meˈɑɾ#}
553    | #mˌelˈoːn̪em# | #melˈon̪# {GOLD: #melˈon̪#}
554    | #mˌemorˈɑːre# | #membɾˈɑɾ# {GOLD: #membɾˈɑɾ#}
555    | #mˌikst̪ˈiːkium# | #mest̪ˈiθo# {GOLD: #mest̪ˈiθo#}
556    | #mˌin̪imˈɑːre# | #men̪mˈɑɾ# {GOLD: #meɾmˈɑɾ#}
557    | #mˌin̪ˈuːt̪um# | #men̪ˈud̪o# {GOLD: #men̪ˈud̪o#}
558    | #mˌin̪ˈɑkiɑ# | #men̪ˈɑθɑ# {GOLD: #men̪ˈɑθɑ#}
559    | #mˌiskˈeːre# | #meθˈeɾ# {GOLD: #meθˈeɾ#}
560    | #mˌiːrˈɑkulum# | #miɾˈɑxo# {GOLD: #milˈɑɡɾo#}
561    | #mˌolliˈɑːre# | #mwilˈɑɾ# {GOLD: #moxˈɑɾ#}
562    | #mˌollˈiːre# | #moʝˈiɾ# {GOLD: #muʝˈiɾ#}
563    | #mˌolˈiːn̪um# | #molˈin̪o# {GOLD: #molˈin̪o#}
564    | #mˌon̪ˈeːt̪ɑ# | #mon̪ˈed̪ɑ# {GOLD: #mon̪ˈed̪ɑ#}
565    | #mˌorsikˈɑːre# | #moskˈɑɾ# {GOLD: #moskˈɑɾ#}
566    | #mˌort̪uˈɑliɑm# | #moɾt̪oˈɑxɑ# {GOLD: #moɾt̪ˈɑxɑ#}
567    | #mˌowˈeːbile# | #moˈeble# {GOLD: #mwˈeble#}
568    | #mˌulˈierem# | #molˈeɾ# {GOLD: #muxˈeɾ#}
569    | #mˌuːt̪ˈɑːre# | #mud̪ˈɑɾ# {GOLD: #mud̪ˈɑɾ#}
570    | #mˌɑioːrˈiːn̪um# | #mɑʝɾˈin̪o# {GOLD: #meɾˈin̪o#}
571    | #mˌɑiˈoːrem# | #mɑʝˈoɾ# {GOLD: #mɑʝˈoɾ#}
572    | #mˌɑkulˈɑːt̪ɑ# | #mɑxˈɑd̪ɑ# {GOLD: #mɑxˈɑd̪ɑ#}
573    | #mˌɑlˈit̪iɑ# | #mɑlˈeθɑ# {GOLD: #mɑlˈeθɑ#}
574    | #mˌɑn̪kˈipium# | #mɑn̪θˈepo# {GOLD: #mɑn̪θˈebo#}
575    | #mˌɑn̪siˈoːn̪em# | #mesˈon̪# {GOLD: #mesˈon̪#}
576    | #mˌɑrt̪ˈellum# | #mɑɾt̪ˈiʝo# {GOLD: #mɑɾt̪ˈiʝo#}
577    | #mˌɑrˈiːt̪um# | #mɑɾˈid̪o# {GOLD: #mɑɾˈid̪o#}
578    | #mˌɑst̪ikˈɑːre# | #mɑsskˈɑɾ# {GOLD: #mɑskˈɑɾ#}
579    | #mˌɑt̪t̪iˈɑːn̪ɑ# | #mɑθˈɑn̪ɑ# {GOLD: #mɑθˈɑn̪ɑ#}
580    | #mˌɑt̪ˈeolɑ# | #mɑθwˈelɑ# {GOLD: #mɑθwˈelɑ#}
581    | #mˌɑt̪ˈeriɑ# | #mɑd̪ˈeɾɑ# {GOLD: #mɑd̪ˈeɾɑ#}
582    | #mˌɑwrikˈellum# | #moɾθˈiʝo# {GOLD: #moɾθˈiʝo#}
583    | #mˌɑɡˈist̪rum# | #mɑˈest̪ɾo# {GOLD: #mɑˈest̪ɾo#}
584    | #mˌɑːiest̪ˈɑːt̪em# | #mest̪ˈɑd̪# {GOLD: #mɑxest̪ˈɑd̪#}
585    | #mˌɑːksˈillɑm# | #mexˈeʝɑ# {GOLD: #mexˈiʝɑ#}
586    | #mˌɑːn̪eˈɑːn̪ɑ# | #mɑɲˈɑn̪ɑ# {GOLD: #mɑɲˈɑn̪ɑ#}
587    | #mˌɑːn̪uˈɑriɑm# | #mɑn̪oˈeɾɑ# {GOLD: #mɑn̪ˈeɾɑ#}
588    | #mˌɑːt̪ˈeriɑm# | #mɑd̪ˈeɾɑ# {GOLD: #mɑd̪ˈeɾɑ#}
589    | #mˌɑːt̪ˈuːrum# | #mɑd̪ˈuɾo# {GOLD: #mɑd̪ˈuɾo#}
590    | #n̪ˈebulɑ# | #n̪jˈeblɑ# {GOLD: #n̪jˈeblɑ#}
591    | #n̪ˈept̪ɑm# | #n̪jˈet̪ɑ# {GOLD: #n̪jˈet̪ɑ#}
592    | #n̪ˈerwium# | #n̪ˈeɾbjo# {GOLD: #n̪ˈeɾbjo#}
593    | #n̪ˈespirum# | #n̪jˈespɾo# {GOLD: #n̪ˈispeɾo#}
594    | #n̪ˈiwem# | #n̪ˈebe# {GOLD: #n̪jˈebe#}
595    | #n̪ˈiɡrum# | #n̪ˈeɾo# {GOLD: #n̪ˈeɡɾo#}
596    | #n̪ˈiːd̪um# | #n̪ˈio# {GOLD: #n̪ˈid̪o#}
597    | #n̪ˈokt̪e# | #n̪ˈot͡ʃe# {GOLD: #n̪ˈot͡ʃe#}
598    | #n̪ˈost̪rum# | #n̪wˈest̪ɾo# {GOLD: #n̪wˈest̪ɾo#}
599    | #n̪ˈowem# | #n̪we# {GOLD: #n̪wˈebe#}
600    | #n̪ˌowˈeːn̪um# | #n̪oˈen̪o# {GOLD: #n̪obˈen̪o#}
601    | #n̪ˈowium# | #n̪wjo# {GOLD: #n̪ˈobjo#}
602    | #n̪ˈowum# | #n̪wjˈo# {GOLD: #n̪wˈebo#}
603    | #n̪ˈoːmin̪e# | #n̪ˈombɾe# {GOLD: #n̪ˈombɾe#}
604    | #n̪ˈumkwɑm# | #n̪ˈon̪kwɑ# {GOLD: #n̪ˈun̪kɑ#}
605    | #n̪ˈuːbem# | #n̪ˈube# {GOLD: #n̪ˈube#}
606    | #n̪ˈuːd̪o# | #n̪ˈuo# {GOLD: #n̪ˈud̪o#}
607    | #n̪ˈɑːpum# | #n̪ˈɑbo# {GOLD: #n̪ˈɑbo#}
608    | #n̪ˈɑːt̪ɑm# | #n̪ˈɑd̪ɑ# {GOLD: #n̪ˈɑd̪ɑ#}
609    | #n̪ˈɑːwem# | #n̪ˈɑbe# {GOLD: #n̪ˈɑbe#}
610    | #n̪ˌekessit̪ˈɑːt̪em# | #n̪est̪ˈɑd̪# {GOLD: #n̪eθesid̪ˈɑd̪#}
611    | #n̪ˌeɡˈɑːre# | #n̪eˈɑɾ# {GOLD: #n̪eɡˈɑɾ#}
612    | #n̪ˌowit̪ˈɑːt̪em# | #n̪wed̪ˈɑd̪# {GOLD: #n̪obed̪ˈɑd̪#}
613    | #n̪ˌowˈɑkulɑm# | #n̪oˈɑxɑ# {GOLD: #n̪ɑbˈɑxɑ#}
614    | #n̪ˌoːmin̪ˈɑːre# | #n̪ombɾˈɑɾ# {GOLD: #n̪ombɾˈɑɾ#}
615    | #pˈet̪t̪iɑ# | #pjˈeθɑ# {GOLD: #pjˈeθɑ#}
616    | #plˈeːn̪um# | #ʝˈen̪o# {GOLD: #ʝˈen̪o#}
617    | #plˈumbum# | #ʝˈombo# {GOLD: #plˈomo#}
618    | #plˈuwiɑm# | #ʝwˈiɑ# {GOLD: #ʝˈubjɑ#}
619    | #plˈuːmɑm# | #ʝˈumɑ# {GOLD: #plˈumɑ#}
620    | #plˈɑkeɑt̪# | #ʝˈɑθɑ# {GOLD: #plˈeɡɑ#}
621    | #plˈɑkit̪um# | #ʝˈɑθo# {GOLD: #plˈɑθo#}
622    | #plˈɑn̪kt̪um# | #ʝˈɑn̪t̪o# {GOLD: #ʝˈɑn̪t̪o#}
623    | #plˈɑn̪t̪ɑm# | #ʝˈɑn̪t̪ɑ# {GOLD: #ʝˈɑn̪t̪ɑ#}
624    | #plˈɑn̪um# | #ʝˈɑn̪o# {GOLD: #ʝˈɑn̪o#}
625    | #plˈɑt̪eɑm# | #ʝˈɑθɑ# {GOLD: #plˈɑθɑ#}
626    | #plˈɑɡiɑm# | #ʝˈɑʝɑ# {GOLD: #plˈɑjɑ#}
627    | #plˈɑːɡɑm# | #ʝˈɑɑ# {GOLD: #ʝˈɑɡɑ#}
628    | #plˈɑːn̪um# | #ʝˈɑn̪o# {GOLD: #ʝˈɑn̪o#}
629    | #plˌikˈɑːre# | #ʝeɡˈɑɾ# {GOLD: #ʝeɡˈɑɾ#}
630    | #plˌoːrˈɑːre# | #ʝoɾˈɑɾ# {GOLD: #ʝoɾˈɑɾ#}
631    | #plˌɑn̪t̪ˈɑːɡin̪em# | #ʝɑn̪t̪ˈɑʝn̪e# {GOLD: #ʝɑn̪t̪ˈen̪#}
632    | #prˈae̯mium# | #pɾˈimjo# {GOLD: #pɾˈemjo#}
633    | #prˈoːmpt̪um# | #pɾˈon̪t̪o# {GOLD: #pɾˈon̪t̪o#}
634    | #prˈɑːt̪um# | #pɾˈɑd̪o# {GOLD: #pɾˈɑd̪o#}
635    | #prˌae̯kˈoːn̪em# | #pɾeɡˈon̪# {GOLD: #pɾeɡˈon̪#}
636    | #prˌehˈen̪sum# | #pɾeˈeso# {GOLD: #pɾˈeso#}
637    | #prˌiːmˈɑːrium# | #pɾimˈeɾo# {GOLD: #pɾimˈeɾo#}
638    | #prˌiːmˈɑt̪ikum# | #pɾimˈɑsɡo# {GOLD: #pɾimˈɑθɡo#}
639    | #prˌoːfˈekt̪um# | #pɾubˈet͡ʃo# {GOLD: #pɾobˈet͡ʃo#}
640    | #pˈed̪em# | #pjˈee# {GOLD: #pjˈe#}
641    | #pˈekt̪um# | #pˈet͡ʃo# {GOLD: #pˈet͡ʃo#}
642    | #pˈellem# | #pˈiʝe# {GOLD: #pjˈel#}
643    | #pˈen̪sum# | #pˈeso# {GOLD: #pjˈen̪so#}
644    | #pˈerd̪it̪ɑm# | #pjˈeɾd̪ed̪ɑ# {GOLD: #pjˈeɾd̪ɑ#}
645    | #pˈern̪ɑm# | #pjˈeɾn̪ɑ# {GOLD: #pjˈeɾn̪ɑ#}
646    | #pˈet̪rin̪eum# | #pˈed̪ɾɲo# {GOLD: #ped̪ɾˈeɲo#}
647    | #pˈet̪rɑm# | #pjˈed̪ɾɑ# {GOLD: #pjˈed̪ɾɑ#}
648    | #pˈet̪t̪iɑm# | #pjˈeθɑ# {GOLD: #pjˈeθɑ#}
649    | #pˈeːn̪sum# | #pˈeso# {GOLD: #pˈeso#}
650    | #pˈilulɑ# | #pˈeʝɑ# {GOLD: #pˈeʝɑ#}
651    | #pˈilum# | #pˈelo# {GOLD: #pˈelo#}
652    | #pˈin̪kt̪um# | #pˈin̪t̪o# {GOLD: #pˈin̪t̪o#}
653    | #pˈirɑ# | #pˈeɾɑ# {GOLD: #pˈeɾɑ#}
654    | #pˈiskem# | #pˈeθe# {GOLD: #pˈeθ#}
655    | #pˈiɡn̪orɑ# | #pˈeɲɾɑ# {GOLD: #pɾˈen̪d̪ɑ#}
656    | #pˈiɡn̪um# | #pˈeɲo# {GOLD: #pˈeɲo#}
657    | #pˈiːn̪eɑm# | #pˈiɲɑ# {GOLD: #pˈiɲɑ#}
658    | #pˈiːn̪um# | #pˈin̪o# {GOLD: #pˈin̪o#}
659    | #pˈod̪ium# | #pˈoʝo# {GOLD: #pˈoʝo#}
660    | #pˈoe̯n̪ɑm# | #pˈen̪ɑ# {GOLD: #pˈen̪ɑ#}
661    | #pˈon̪t̪em# | #pwˈen̪t̪e# {GOLD: #pwˈen̪t̪e#}
662    | #pˈopulum# | #pwˈeblo# {GOLD: #pwˈeblo#}
663    | #pˈorkum# | #pwˈeɾko# {GOLD: #pwˈeɾko#}
664    | #pˈorrum# | #pwˈero# {GOLD: #pwˈero#}
665    | #pˈort̪um# | #pwˈeɾt̪o# {GOLD: #pwˈeɾt̪o#}
666    | #pˈort̪ɑm# | #pwˈeɾt̪ɑ# {GOLD: #pwˈeɾt̪ɑ#}
667    | #pˈosit̪um# | #pwˈest̪o# {GOLD: #pwˈest̪o#}
668    | #pˈost̪# | #pwˈeθ# {GOLD: #pwˈes#}
669    | #pˈullum# | #pˈoʝo# {GOLD: #pˈoʝo#}
670    | #pˈulpɑ# | #pˈolpɑ# {GOLD: #pˈulpɑ#}
671    | #pˈun̪kt̪um# | #pˈun̪t̪o# {GOLD: #pˈun̪t̪o#}
672    | #pˈut̪eum# | #pˈoθo# {GOLD: #pˈoθo#}
673    | #pˈuɡn̪um# | #pˈuɲo# {GOLD: #pˈuɲo#}
674    | #pˈuːlikɑm# | #pˈulɡɑ# {GOLD: #pˈulɡɑ#}
675    | #pˈuːrum# | #pˈuɾo# {GOLD: #pˈuɾo#}
676    | #pˈɑːkem# | #pˈɑθ# {GOLD: #pˈɑθ#}
677    | #pˈɑleɑm# | #pˈɑxɑ# {GOLD: #pˈɑxɑ#}
678    | #pˈɑlmɑm# | #pˈɑlmɑ# {GOLD: #pˈɑlmɑ#}
679    | #pˈɑn̪n̪um# | #pˈɑɲo# {GOLD: #pˈɑɲo#}
680    | #pˈɑn̪t̪ikem# | #pˈɑn̪t̪eθ# {GOLD: #pˈɑn̪θɑ#}
681    | #pˈɑrt̪em# | #pˈɑɾt̪e# {GOLD: #pˈɑɾt̪e#}
682    | #pˈɑrt̪um# | #pˈɑɾt̪o# {GOLD: #pˈɑɾt̪o#}
683    | #pˈɑssum# | #pˈɑso# {GOLD: #pˈɑso#}
684    | #pˈɑt̪rem# | #pˈɑd̪ɾe# {GOLD: #pˈɑd̪ɾe#}
685    | #pˈɑwkum# | #pˈoko# {GOLD: #pˈoko#}
686    | #pˈɑwkus# | #pˈokos# {GOLD: #pˈokos#}
687    | #pˈɑwperem# | #pˈobɾe# {GOLD: #pˈobɾe#}
688    | #pˈɑːn̪em# | #pˈɑn̪# {GOLD: #pˈɑn̪#}
689    | #pˌed̪ˈukulum# | #ped̪ˈuxo# {GOLD: #pjˈoxo#}
690    | #pˌed̪ˈuːkum# | #ped̪ˈuɡo# {GOLD: #ped̪ˈuɡo#}
691    | #pˌeiˈoːrem# | #pjˈoɾ# {GOLD: #peˈoɾ#}
692    | #pˌekkˈɑːt̪um# | #pekˈɑd̪o# {GOLD: #pekˈɑd̪o#}
693    | #pˌekt̪in̪ˈɑːre# | #pen̪t̪ˈɑɾ# {GOLD: #pejn̪ˈɑɾ#}
694    | #pˌekt̪orˈɑːlem# | #ped̪ɾˈɑl# {GOLD: #pet̪ɾˈɑl#}
695    | #pˌelliːkˈɑːre# | #peʝɡˈɑɾ# {GOLD: #pelɡˈɑɾ#}
696    | #pˌellˈiːkeɑ# | #peʝˈiθɑ# {GOLD: #peʝˈiθɑ#}
697    | #pˌersˈoːn̪ɑm# | #pesˈon̪ɑ# {GOLD: #peɾsˈon̪ɑ#}
698    | #pˌerˈikulum# | #peɾˈexo# {GOLD: #pelˈiɡɾo#}
699    | #pˌeːn̪sˈɑːre# | #pesˈɑɾ# {GOLD: #pesˈɑɾ#}
700    | #pˌiet̪ˈɑːt̪em# | #pˈed̪ˈɑd̪# {GOLD: #pjed̪ˈɑd̪#}
701    | #pˌiskˈɑːt̪um# | #peskˈɑd̪o# {GOLD: #peskˈɑd̪o#}
702    | #pˌit̪ˈɑkkium# | #ped̪ˈeθo# {GOLD: #ped̪ˈɑθo#}
703    | #pˌiɡmˈen̪t̪um# | #pimjˈen̪t̪o# {GOLD: #pimjˈen̪t̪o#}
704    | #pˌiɡrˈit̪iɑ# | #peɾˈeθɑ# {GOLD: #peɾˈeθɑ#}
705    | #pˌod̪iˈɑːre# | #puʝˈɑɾ# {GOLD: #poʝˈɑɾ#}
706    | #pˌollikˈɑːrem# | #poʝɡˈɑɾ# {GOLD: #pulɡˈɑɾ#}
707    | #pˌolˈen̪t̪ɑ# | #puljˈen̪t̪ɑ# {GOLD: #puljˈen̪t̪ɑ#}
708    | #pˌort̪ˈɑt̪ikum# | #poɾt̪ˈɑsɡo# {GOLD: #poɾt̪ˈɑθɡo#}
709    | #pˌosit̪ˈuːrɑ# | #post̪ˈuɾɑ# {GOLD: #post̪ˈuɾɑ#}
710    | #pˌot̪ˈen̪t̪e# | #pud̪jˈen̪t̪e# {GOLD: #pud̪jˈen̪t̪e#}
711    | #pˌoːt̪iˈoːn̪em# | #poθˈon̪# {GOLD: #poθˈon̪#}
712    | #pˌulsˈɑːre# | #puxˈɑɾ# {GOLD: #puxˈɑɾ#}
713    | #pˌult̪ˈɑrium# | #put͡ʃˈeɾo# {GOLD: #put͡ʃˈeɾo#}
714    | #pˈulwum# | #pˈolbo# {GOLD: #pˈolbo#}
715    | #pˌulˈeɡium# | #polˈio# {GOLD: #polˈeo#}
716    | #pˌun̪kt̪iˈɑːre# | #pun̪θˈɑɾ# {GOLD: #pun̪θˈɑɾ#}
717    | #pˌɑlpˈɑːre# | #popˈɑɾ# {GOLD: #popˈɑɾ#}
718    | #pˌɑlˈumbɑm# | #pɑlˈombɑ# {GOLD: #pɑlˈomɑ#}
719    | #pˌɑn̪ifikˈɑːre# | #pɑn̪iɡʷˈɑɾ# {GOLD: #ɑpɑn̪iɡʷˈɑɾ#}
720    | #pˌɑriet̪ˈiːn̪ɑs# | #pɑɾd̪ˈin̪ɑs# {GOLD: #pɑɾd̪ˈin̪ɑs#}
721    | #pˌɑrɑd̪ˈiːsum# | #pɑɾɑiso# {GOLD: #pɑɾɑˈiso#}
722    | #pˌɑrˈiet̪em# | #pɑɾˈed̪# {GOLD: #pɑɾˈed̪#}
723    | #pˌɑrˈɑbolɑ# | #pɑɾˈɑblɑ# {GOLD: #pɑlˈɑbɾɑ#}
724    | #pˌɑst̪ˈoːrem# | #pɑst̪ˈoɾ# {GOLD: #pɑst̪ˈoɾ#}
725    | #pˌɑt̪ˈellɑ# | #pɑd̪ˈiʝɑ# {GOLD: #pɑd̪ˈiʝɑ#}
726    | #pˌɑwsˈɑːre# | #posˈɑɾ# {GOLD: #posˈɑɾ#}
727    | #pˌɑːn̪ˈikulɑ# | #pɑn̪ˈexɑ# {GOLD: #pɑn̪ˈot͡ʃɑ#}
