etID  | Input | Output {GOLD}
728    | #pˌɑːn̪ˈɑːriɑm# | #pɑn̪ˈeɾɑ# {GOLD: #pɑn̪ˈeɾɑ#}
729    | #rhˈombum# | #rwˈembo# {GOLD: #rˈomo#}
730    | #rˈeːmum# | #rˈemo# {GOLD: #rˈemo#}
731    | #rˈet̪in̪ɑm# | #rjˈen̪d̪ɑ# {GOLD: #rjˈen̪d̪ɑ#}
732    | #rˈeːɡn̪um# | #rˈeɲo# {GOLD: #rˈejn̪o#}
733    | #rˈeːɡulɑ# | #rˈexɑ# {GOLD: #rˈexɑ#}
734    | #rˈeːt̪e# | #rˈed̪# {GOLD: #rˈed̪#}
735    | #rˈeːɡem# | #rˈe# {GOLD: #rˈej#}
736    | #rˈiɡid̪um# | #rˈiʝo# {GOLD: #rˈeo#}
737    | #rˈiːpɑm# | #rˈibɑ# {GOLD: #rˈibɑ#}
738    | #rˈiːwum# | #rˈibo# {GOLD: #rˈio#}
739    | #rˈot̪ulum# | #rwˈeld̪o# {GOLD: #rˈoʝo#}
740    | #rˈot̪ɑm# | #rwˈed̪ɑ# {GOLD: #rwˈed̪ɑ#}
741    | #rˈoːbore# | #rˈobɾe# {GOLD: #rˈoble#}
742    | #rˈoːst̪rum# | #rˈost̪ɾo# {GOLD: #rˈost̪ɾo#}
743    | #rˈubeum# | #rˈubjo# {GOLD: #rˈubjo#}
744    | #rˈupt̪um# | #rˈot̪o# {GOLD: #rˈot̪o#}
745    | #rˈusseum# | #rˈuxo# {GOLD: #rˈoxo#}
746    | #rˈussum# | #rˈoso# {GOLD: #rˈoxo#}
747    | #rˈɑbiɑ# | #rˈɑbjɑ# {GOLD: #rˈɑbjɑ#}
748    | #rˌɑd̪iːkem# | #reθ# {GOLD: #rɑˈiθ#}
749    | #rˈɑd̪ium# | #rˈɑʝo# {GOLD: #rˈɑʝo#}
750    | #rˈɑn̪kid̪um# | #rˈɑn̪θjo# {GOLD: #rˈɑn̪θjo#}
751    | #rˈɑpid̪um# | #rˈɑbjo# {GOLD: #rˈɑwd̪o#}
752    | #rˈɑpʰɑn̪um# | #rˈɑbɑn̪o# {GOLD: #rˈɑbɑn̪o#}
753    | #rˈɑːrum# | #rˈɑɾo# {GOLD: #rˈɑlo#}
754    | #rˈɑːsum# | #rˈɑso# {GOLD: #rˈɑso#}
755    | #rˌekit̪ˈɑːre# | #reθˈɑɾ# {GOLD: #reθˈɑɾ#}
756    | #rˌeːkˌuperˈɑːre# | #reɡobɾˈɑɾ# {GOLD: #rekobɾˈɑɾ#}
757    | #rˌeːn̪iˈoːn̪em# | #reɲˈon̪# {GOLD: #riɲˈon̪#}
758    | #rˌeːɡˈiːn̪ɑm# | #reˈin̪ɑ# {GOLD: #rˈejn̪ɑ#}
759    | #rˌeːɡˈɑːlem# | #reˈɑl# {GOLD: #reˈɑl#}
760    | #rˌin̪ɡˈiːre# | #ren̪xˈiɾ# {GOLD: #reɲˈiɾ#}
761    | #rˌiːsˈon̪eum# | #risˈoɲo# {GOLD: #riswˈeɲo#}
762    | #rˌiːpˈɑːriɑm# | #ribˈeɾɑ# {GOLD: #ribˈeɾɑ#}
763    | #rˌot̪ulˈɑːre# | #rold̪ˈɑɾ# {GOLD: #ɑroxˈɑɾ#}
764    | #rˌot̪ˈellɑm# | #rud̪ˈiʝɑ# {GOLD: #rod̪ˈiʝɑ#}
765    | #rˌoːbˈiːɡin̪e# | #robˈin̪# {GOLD: #robˈin̪#}
766    | #rˌoːsmɑrˈiːn̪um# | #rosmɑɾˈin̪o# {GOLD: #romˈeɾo#}
767    | #rˌupt̪ˈuːrɑm# | #rot̪ˈuɾɑ# {GOLD: #rot̪ˈuɾɑ#}
768    | #rˌuɡˈiːt̪um# | #rwˈid̪o# {GOLD: #rwˈid̪o#}
769    | #rˌɑd̪ˈeːre# | #rɑˈeɾ# {GOLD: #rɑˈeɾ#}
770    | #rˌɑkˈeːmum# | #rɑθˈemo# {GOLD: #rɑθˈimo#}
771    | #rˌɑssikˈɑːre# | #rɑskˈɑɾ# {GOLD: #rɑskˈɑɾ#}
772    | #rˌɑt̪iˈoːn̪em# | #rɑθˈon̪# {GOLD: #rɑθˈon̪#}
773    | #rˌɑːst̪ˈellum# | #rɑst̪ˈiʝo# {GOLD: #rɑst̪ɾˈiʝo#}
774    | #sˈeːmit̪ɑ# | #sˈemd̪ɑ# {GOLD: #sˈen̪d̪ɑ#}
775    | #sˌiɡn̪ˈɑːle# | #seɲˈɑl# {GOLD: #seɲˈɑl#}
776    | #sˌiɡˈillum# | #seˈeʝo# {GOLD: #sˈeʝo#}
777    | #skrˌiːpt̪ˈoːrem# | #eskɾit̪ˈoɾ# {GOLD: #eskɾit̪ˈoɾ#}
778    | #skˈopulum# | #eskwˈeblo# {GOLD: #eskˈoʝo#}
779    | #skˈoːpɑm# | #eskˈobɑ# {GOLD: #eskˈobɑ#}
780    | #skˈuːt̪um# | #eskˈud̪o# {GOLD: #eskˈud̪o#}
781    | #skˈɑlɑm# | #eskˈɑlɑ# {GOLD: #eskˈɑlɑ#}
782    | #skˈɑmn̪um# | #eskˈɑɲo# {GOLD: #eskˈɑɲo#}
783    | #skˌin̪t̪ˈillɑ# | #θen̪t̪ˈeʝɑ# {GOLD: #θen̪t̪ˈeʝɑ#}
784    | #skˌut̪ˈellɑ# | #eskud̪ˈiʝɑ# {GOLD: #eskud̪ˈiʝɑ#}
785    | #skʰˈolɑm# | #eskwˈelɑ# {GOLD: #eskwˈelɑ#}
786    | #spˈekulum# | #espˈexo# {GOLD: #espˈexo#}
787    | #spˈissum# | #espˈeso# {GOLD: #espˈeso#}
788    | #spˈiːn̪ɑm# | #espˈin̪ɑ# {GOLD: #espˈin̪ɑ#}
789    | #spˈon̪ɡiɑ# | #espˈon̪xɑ# {GOLD: #espˈon̪xɑ#}
790    | #spˈoːn̪sum# | #espˈoso# {GOLD: #espˈoso#}
791    | #spˈoːn̪sɑ# | #espˈosɑ# {GOLD: #espˈosɑ#}
792    | #spˈuːmɑm# | #espˈumɑ# {GOLD: #espˈumɑ#}
793    | #spˈɑrt̪um# | #espˈɑɾt̪o# {GOLD: #espˈɑɾt̪o#}
794    | #spˈɑt̪ulɑm# | #espˈɑld̪ɑ# {GOLD: #espˈɑld̪ɑ#}
795    | #spˌeːrˈɑːre# | #espeɾˈɑɾ# {GOLD: #espeɾˈɑɾ#}
796    | #st̪rˈikt̪um# | #est̪ɾˈet͡ʃo# {GOLD: #est̪ɾˈet͡ʃo#}
797    | #st̪rˈin̪ɡoː# | #est̪ɾˈen̪ɡo# {GOLD: #est̪ɾˈiɲo#}
798    | #st̪ˈerkorem# | #est̪jˈeɾkɾe# {GOLD: #est̪jˈeɾkol#}
799    | #st̪ˈeːllɑm# | #est̪ˈeʝɑ# {GOLD: #est̪ɾˈeʝɑ#}
800    | #st̪ˈɑbulum# | #est̪ˈɑblo# {GOLD: #est̪ˈɑblo#}
801    | #st̪ˈɑt̪um# | #est̪ˈɑd̪o# {GOLD: #est̪ˈɑd̪o#}
802    | #sˈae̯pt̪um# | #sjˈet̪o# {GOLD: #sˈet̪o#}
803    | #sˈae̯t̪ɑ# | #sjˈed̪ɑ# {GOLD: #sˈed̪ɑ#}
804    | #sˈed̪eɑt̪# | #sˈeɑ# {GOLD: #sˈeɑ#}
805    | #sˈeks# | #sˈes# {GOLD: #sˈejs#}
806    | #sˈekst̪ɑ# | #sjˈest̪ɑ# {GOLD: #sjˈest̪ɑ#}
807    | #sˈellɑm# | #sˈiʝɑ# {GOLD: #sˈiʝɑ#}
808    | #sˈemper# | #sjˈempeɾ# {GOLD: #sjˈempɾe#}
809    | #sˈept̪em# | #sjˈet̪e# {GOLD: #sjˈet̪e#}
810    | #sˈerrɑ# | #sjˈerɑ# {GOLD: #sjˈerɑ#}
811    | #sˈerwum# | #sjˈeɾbo# {GOLD: #sjˈeɾbo#}
812    | #sˈeːbum# | #sˈebo# {GOLD: #sˈebo#}
813    | #sˈeːn̪sum# | #sˈeso# {GOLD: #sˈeso#}
814    | #sˈeːpiɑ# | #sˈepɑ# {GOLD: #xˈibjɑ#}
815    | #sˈibi# | #sˈebe# {GOLD: #sˈi#}
816    | #sˈiːk# | #sˈi# {GOLD: #sˈi#}
817    | #sˈikkum# | #sˈeko# {GOLD: #sˈeko#}
818    | #sˈilwɑm# | #sˈelbɑ# {GOLD: #sˈelbɑ#}
819    | #sˈin̪e# | #sˈen̪# {GOLD: #sˈin̪#}
820    | #sˈin̪um# | #sˈen̪o# {GOLD: #sˈen̪o#}
821    | #sˈit̪im# | #sˈed̪# {GOLD: #sˈed̪#}
822    | #sˈiɡn̪um# | #sˈeɲo# {GOLD: #sˈeɲo#}
823    | #sˈiɡn̪ɑm# | #sˈeɲɑ# {GOLD: #sˈeɲɑ#}
824    | #sˈokrɑm# | #swˈeɾɑ# {GOLD: #swˈeɡɾɑ#}
825    | #sˈolid̪um# | #swˈed̪o# {GOLD: #swˈeld̪o#}
826    | #sˈolum# | #swˈelo# {GOLD: #swˈelo#}
827    | #sˈolut̪um# | #sˈot͡ʃo# {GOLD: #swˈelt̪o#}
828    | #sˈomn̪ium# | #sˈoɲo# {GOLD: #swˈeɲo#}
829    | #sˈomn̪um# | #swˈeɲo# {GOLD: #swˈeɲo#}
830    | #sˈort̪em# | #swˈeɾt̪e# {GOLD: #swˈeɾt̪e#}
831    | #sˈoːlem# | #sˈol# {GOLD: #sˈol#}
832    | #sˈulkum# | #sˈolko# {GOLD: #sˈuɾko#}
833    | #sˈummɑm# | #sˈomɑ# {GOLD: #sˈomɑ#}
834    | #sˈuper# | #sˈobeɾ# {GOLD: #sˈobɾe#}
835    | #sˈurd̪um# | #sˈoɾd̪o# {GOLD: #sˈoɾd̪o#}
836    | #sˈuːkid̪um# | #sˈuθjo# {GOLD: #sˈuθjo#}
837    | #sˈuːkum# | #sˈuɡo# {GOLD: #sˈuɡo#}
838    | #sˈɑkkum# | #sˈɑko# {GOLD: #sˈɑko#}
839    | #sˈɑksum# | #sˈexo# {GOLD: #sˈɑxo#}
840    | #sˈɑlem# | #sˈɑl# {GOLD: #sˈɑl#}
841    | #sˈɑlikem# | #sˈɑlθe# {GOLD: #sˈɑwθe#}
842    | #sˈɑlt̪um# | #sˈot̪o# {GOLD: #sˈot̪o#}
843    | #sˈɑn̪ɡwin̪em# | #sˈɑn̪ɡen̪# {GOLD: #sˈɑn̪ɡɾe#}
844    | #sˈɑpid̪um# | #sˈɑbjo# {GOLD: #sˈɑbjo#}
845    | #sˈɑpiɑt̪# | #sˈepɑ# {GOLD: #sˈepɑ#}
846    | #sˈɑpui# | #sˈɑbwe# {GOLD: #sˈope#}
847    | #sˈɑɡmɑm# | #sˈemɑ# {GOLD: #sˈomɑ#}
848    | #sˌae̯t̪ˈɑːkeum# | #sed̪ˈɑθo# {GOLD: #θed̪ˈɑθo#}
849    | #sˌed̪ˈeːre# | #seˈeɾ# {GOLD: #sˈeɾ#}
850    | #sˌed̪ˈiːlɑ# | #seˈilɑ# {GOLD: #sˈixɑ#}
851    | #sˌekuːrit̪ˈɑːt̪em# | #seɾt̪ˈɑd̪# {GOLD: #seɡuɾid̪ˈɑd̪#}
852    | #sˌekwˈen̪t̪e# | #siɡjˈen̪t̪e# {GOLD: #siɡjˈen̪t̪e#}
853    | #sˌekˈun̪d̪um# | #seɡˈon̪d̪o# {GOLD: #sˌeɡˈun̪d̪o#}
854    | #sˌekˈɑːre# | #seɡˈɑɾ# {GOLD: #seɡˈɑɾ#}
855    | #sˌen̪iˈoːrem# | #seɲˈoɾ# {GOLD: #seɲˈoɾ#}
856    | #sˌen̪t̪imˈen̪t̪um# | #sen̪t̪mjˈen̪t̪o# {GOLD: #sen̪t̪imjˈen̪t̪o#}
857    | #sˌen̪ˈɑːt̪um# | #sen̪ˈɑd̪o# {GOLD: #sen̪ˈɑd̪o#}
858    | #sˌept̪imˈɑːn̪ɑm# | #set̪mˈɑn̪ɑ# {GOLD: #semˈɑn̪ɑ#}
859    | #sˌermˈoːn̪em# | #seɾmˈon̪# {GOLD: #seɾmˈon̪#}
860    | #sˌeːmˈen̪t̪e# | #simjˈen̪t̪e# {GOLD: #simjˈen̪t̪e#}
861    | #sˌiɡˈillum# | #seˈeʝo# {GOLD: #sˈeʝo#}
862    | #sˌolwˈeːre# | #solbˈeɾ# {GOLD: #solbˈeɾ#}
863    | #sˈolt̪um# | #sˈot͡ʃo# {GOLD: #swˈelt̪o#}
864    | #sˌon̪ˈoːrum# | #son̪ˈoɾo# {GOLD: #son̪ˈoɾo#}
865    | #sˌoːlit̪ˈɑːrium# | #sut͡ʃˈeɾo# {GOLD: #solt̪ˈeɾo#}
866    | #sˌubkˌɑwˈɑːre# | #sokɑbˈɑɾ# {GOLD: #sokɑbˈɑɾ#}
867    | #sˌufferˈiːre# | #sovɾˈiɾ# {GOLD: #sufɾˈiɾ#}
868    | #sˌufflˈɑːre# | #sot͡ʃˈɑɾ# {GOLD: #soplˈɑɾ#}
869    | #sˌupˈerbiɑm# | #subˈeɾbjɑ# {GOLD: #sobˈeɾbjɑ#}
870    | #sˌuspˈekt̪ɑ# | #suspˈet͡ʃɑ# {GOLD: #sospˈet͡ʃɑ#}
871    | #sˌuːd̪ˈoːrem# | #sˈoɾ# {GOLD: #sud̪ˈoɾ#}
872    | #sˌɑlmˈuriɑ# | #sɑlmwˈeɾɑ# {GOLD: #sɑlmwˈeɾɑ#}
873    | #sˌɑlˈuːt̪em# | #sɑlˈud̪# {GOLD: #sɑlˈud̪#}
874    | #sˌɑːn̪kt̪ifikˈɑːre# | #sɑn̪t̪iɡʷˈɑɾ# {GOLD: #sɑn̪t̪iɡʷˈɑɾ#}
875    | #sˌɑn̪ɡwˈin̪eum# | #sɑn̪ɡˈeɲo# {GOLD: #sɑn̪ɡʷˈeɲo#}
876    | #sˌɑpˈoːn̪em# | #sɑbˈon̪# {GOLD: #xɑbˈon̪#}
877    | #sˌɑpˈoːrem# | #sɑbˈoɾ# {GOLD: #sɑbˈoɾ#}
878    | #sˌɑrmˈen̪t̪um# | #sɑɾmjˈen̪t̪o# {GOLD: #sɑɾmjˈen̪t̪o#}
879    | #sˌɑrt̪ˈɑːɡin̪em# | #sɑɾt̪ˈɑʝn̪e# {GOLD: #sɑɾt̪ˈen̪#}
880    | #sˌɑɡˈit̪t̪ɑm# | #sɑˈet̪ɑ# {GOLD: #sɑˈet̪ɑ#}
881    | #sˌɑɡˈiːn̪ɑ# | #sɑˈin̪ɑ# {GOLD: #sɑˈin̪ɑ#}
882    | #sˌɑːn̪it̪ˈɑːt̪em# | #sɑn̪d̪ˈɑd̪# {GOLD: #sɑn̪id̪ˈɑd̪#}
883    | #sˌɑːn̪kt̪iˈoːn̪em# | #sɑn̪θˈon̪# {GOLD: #sɑn̪θjon̪#}
884    | #t̪ˌimˈoːrem# | #t̪emˈoɾ# {GOLD: #t̪emˈoɾ#}
885    | #t̪rˈed̪ekim# | #t̪ɾˈieθ# {GOLD: #t̪ɾˈeθe#}
886    | #t̪rˈeːs# | #t̪ɾˈes# {GOLD: #t̪ɾˈes#}
887    | #t̪rˈibulum# | #t̪ɾˈeblo# {GOLD: #t̪ɾˈiʝo#}
888    | #t̪rˈiːt̪ikum# | #t̪ɾˈiɡo# {GOLD: #t̪ɾˈiɡo#}
889    | #t̪rˈukt̪ɑm# | #t̪ɾˈut͡ʃɑ# {GOLD: #t̪ɾˈut͡ʃɑ#}
890    | #t̪rˈullɑ# | #t̪ɾˈoʝɑ# {GOLD: #t̪ɾˈoʝɑ#}
891    | #t̪rˈun̪kulum# | #t̪ɾˈon̪t͡ʃo# {GOLD: #t̪ɾˈon̪t͡ʃo#}
892    | #t̪rˈun̪kum# | #t̪ɾˈon̪ko# {GOLD: #t̪ɾˈon̪ko#}
893    | #t̪rˌin̪it̪iˈɑːre# | #t̪ɾen̪θˈɑɾ# {GOLD: #t̪ɾen̪θˈɑɾ#}
894    | #t̪rˌist̪ˈit̪iɑm# | #t̪ɾest̪ˈeθɑ# {GOLD: #t̪ɾist̪ˈeθɑ#}
895    | #t̪rˌɑːd̪it̪ˈoːrem# | #t̪ɾed̪ˈoɾ# {GOLD: #t̪ɾɑjd̪ˈoɾ#}
896    | #t̪ˈekt̪um# | #t̪ˈet͡ʃo# {GOLD: #t̪ˈet͡ʃo#}
897    | #t̪ˈempum# | #t̪jˈempo# {GOLD: #t̪jˈempo#}
898    | #t̪ˈen̪erum# | #t̪jˈen̪d̪ɾo# {GOLD: #t̪jˈeɾn̪o#}
899    | #t̪ˈepid̪um# | #t̪ˈibjo# {GOLD: #t̪ˈibjo#}
900    | #t̪ˈepid̪ɑm# | #t̪ˈibjɑ# {GOLD: #t̪ˈibjɑ#}
901    | #t̪ˈerrɑm# | #t̪jˈerɑ# {GOLD: #t̪jˈerɑ#}
902    | #t̪ˈeːlɑm# | #t̪ˈelɑ# {GOLD: #t̪ˈelɑ#}
903    | #t̪ˈeːn̪sum# | #t̪ˈeso# {GOLD: #t̪jˈeso#}
904    | #t̪ˈeːɡulɑm# | #t̪ˈexɑ# {GOLD: #t̪ˈexɑ#}
905    | #t̪ˈin̪eɑ# | #t̪ˈeɲɑ# {GOLD: #t̪ˈiɲɑ#}
906    | #t̪ˈiːn̪kt̪um# | #t̪ˈin̪t̪o# {GOLD: #t̪ˈin̪t̪o#}
907    | #t̪ˈort̪um# | #t̪wˈeɾt̪o# {GOLD: #t̪wˈeɾt̪o#}
908    | #t̪ˈoːt̪um# | #t̪ˈod̪o# {GOLD: #t̪ˈod̪o#}
909    | #t̪ˈun̪ikɑm# | #t̪ˈon̪ɡɑ# {GOLD: #t̪ˈon̪ɡɑ#}
910    | #t̪ˈurbid̪um# | #t̪ˈuɾbjo# {GOLD: #t̪ˈuɾbjo#}
911    | #t̪ˈurrim# | #t̪ˈor# {GOLD: #t̪ore#}
912    | #t̪ˈussem# | #t̪ˈose# {GOLD: #t̪ˈos#}
913    | #t̪ˈɑbulɑm# | #t̪ˈɑblɑ# {GOLD: #t̪ˈɑblɑ#}
914    | #t̪ˈɑbɑn̪um# | #t̪ˈɑbɑn̪o# {GOLD: #t̪ˈɑbɑn̪o#}
915    | #t̪ˈɑksum# | #t̪ˈexo# {GOLD: #t̪ˈexo#}
916    | #t̪ˈɑm# | #t̪ˈɑn̪# {GOLD: #t̪ˈɑn̪#}
917    | #t̪ˈɑn̪t̪um# | #t̪ˈɑn̪t̪o# {GOLD: #t̪ˈɑn̪t̪o#}
918    | #t̪ˈɑn̪ɡoː# | #t̪ˈɑn̪ɡo# {GOLD: #t̪ˈɑn̪ɡo#}
919    | #t̪ˈɑrd̪e# | #t̪ˈɑɾd̪e# {GOLD: #t̪ˈɑɾd̪e#}
920    | #t̪ˈɑwrum# | #t̪ˈoɾo# {GOLD: #t̪ˈoɾo#}
921    | #t̪ˌeksˈeːre# | #t̪exˈeɾ# {GOLD: #t̪exˈeɾ#}
922    | #t̪ˌemporˈɑːn̪um# | #t̪empɾˈɑn̪o# {GOLD: #t̪empɾˈɑn̪o#}
923    | #t̪ˌen̪ˈebrɑːs# | #t̪in̪jˈebɾɑs# {GOLD: #t̪in̪jˈeblɑs#}
924    | #t̪ˌerrˈoːn̪eum# | #t̪erˈuɲo# {GOLD: #t̪erˈuɲo#}
925    | #t̪ˌert̪iˈɑːrium# | #t̪eɾθˈeɾo# {GOLD: #t̪eɾθˈeɾo#}
926    | #t̪ˌormˈen̪t̪ɑm# | #t̪oɾmjˈen̪t̪ɑ# {GOLD: #t̪oɾmˈen̪t̪ɑ#}
927    | #t̪ˌuːbˈellum# | #t̪ubˈiʝo# {GOLD: #t̪obˈiʝo#}
928    | #t̪ˌɑksit̪ˈɑːre# | #t̪ɑst̪ˈɑɾ# {GOLD: #t̪ɑst̪ˈɑɾ#}
929    | #t̪ˌɑksˈoːn̪e# | #t̪exˈon̪# {GOLD: #t̪exˈon̪#}
930    | #t̪ˌɑmmˈɑɡn̪um# | #t̪ɑmˈɑɲo# {GOLD: #t̪ɑmˈɑɲo#}
931    | #t̪ʰˌeːsˈɑwrum# | #t̪esˈoɾo# {GOLD: #t̪esˈoɾo#}
932    | #wˌeksˈiːkɑ# | #bexˈiɡɑ# {GOLD: #bexˈiɡɑ#}
933    | #wˌiːkˈiːn̪um# | #beθˈin̪o# {GOLD: #beθˈin̪o#}
934    | #wˈɑːɡin̪ɑ# | #bˈɑʝn̪ɑ# {GOLD: #bˈɑjn̪ɑ#}
935    | #wˈen̪eris# | #bjˈen̪d̪ɾes# {GOLD: #bjˈeɾn̪es#}
936    | #wˈen̪iː# | #bˈen̪i# {GOLD: #bˈen̪#}
937    | #wˈen̪t̪rem# | #bjˈen̪t̪ɾe# {GOLD: #bjˈen̪t̪ɾe#}
938    | #wˈen̪t̪um# | #bjˈen̪t̪o# {GOLD: #bjˈen̪t̪o#}
939    | #wˈerbum# | #bjˈeɾbo# {GOLD: #bˈeɾbo#}
940    | #wˈesperɑ# | #bjˈespɾɑ# {GOLD: #bˈispeɾɑ#}
941    | #wˈespɑm# | #bjˈespɑ# {GOLD: #bˈispɑ#}
942    | #wˈet̪ulum# | #bjˈeld̪o# {GOLD: #bjˈexo#}
943    | #wˈeːn̪d̪it̪ɑm# | #bˈen̪d̪ed̪ɑ# {GOLD: #bˈen̪t̪ɑ#}
944    | #wˈid̪eɑt̪# | #bˈiɑ# {GOLD: #bˈeɑ#}
945    | #wˈikem# | #bˈeθ# {GOLD: #bˈeθ#}
946    | #wˈillum# | #bˈeʝo# {GOLD: #bˈeʝo#}
947    | #wˈird̪iɑ# | #bˈiɾʝɑ# {GOLD: #bˈeɾθɑ#}
948    | #wˈirid̪em# | #bˈeɾd̪e# {GOLD: #bˈeɾd̪e#}
949    | #wˈit̪ium# | #bˈeθo# {GOLD: #bˈeθo#}
950    | #wˈit̪reum# | #bˈid̪ɾjo# {GOLD: #bˈid̪ɾjo#}
951    | #wˈit̪t̪ɑm# | #bˈet̪ɑ# {GOLD: #bˈet̪ɑ#}
952    | #wˈiːkt̪um# | #bˈit͡ʃo# {GOLD: #bˈit̪o#}
953    | #wˈiːn̪eɑm# | #bˈiɲɑ# {GOLD: #bˈiɲɑ#}
954    | #wˈiːn̪um# | #bˈin̪o# {GOLD: #bˈin̪o#}
955    | #wˈiːsum# | #bˈiso# {GOLD: #bˈiso#}
956    | #wˈiːt̪em# | #bˈid̪# {GOLD: #bˈid̪#}
957    | #wˈiːt̪ɑm# | #bˈid̪ɑ# {GOLD: #bˈid̪ɑ#}
958    | #wˈolt̪ɑ# | #bˈot͡ʃɑ# {GOLD: #bwˈelt̪ɑ#}
959    | #wˈoːkem# | #bˈoθ# {GOLD: #bˈoθ#}
960    | #wˈult̪urem# | #bwˈid̪ɾe# {GOLD: #bwˈit̪ɾe#}
961    | #wˈɑkkɑm# | #bˈɑkɑ# {GOLD: #bˈɑkɑ#}
962    | #wˈɑkum# | #bˈɑɡo# {GOLD: #bˈɑɡo#}
963    | #wˈɑlleːs# | #bˈɑʝes# {GOLD: #bˈɑʝes#}
964    | #wˈɑllɑ# | #bˈɑʝɑ# {GOLD: #bˈɑʝɑ#}
965    | #wˌen̪ˈeːn̪um# | #ben̪ˈen̪o# {GOLD: #ben̪ˈen̪o#}
966    | #wˌerekˈun̪d̪iɑm# | #beɾɡˈun̪xɑ# {GOLD: #beɾɡʷˈen̪θɑ#}
967    | #wˌermˈikulum# | #beɾmˈexo# {GOLD: #beɾmˈexo#}
968    | #wˌest̪ˈiːt̪um# | #best̪ˈid̪o# {GOLD: #best̪ˈid̪o#}
969    | #wˌeːrit̪ˈɑːt̪em# | #beɾt̪ˈɑd̪# {GOLD: #veɾd̪ˈɑd̪#}
970    | #wˌeːsˈiːkɑm# | #besˈiɡɑ# {GOLD: #bexˈiɡɑ#}
