etID  | Input | Output {GOLD}
971    | #wˌikˈiːn̪um# | #beθˈin̪o# {GOLD: #beθˈin̪o#}
972    | #wˌin̪d̪ikˈɑːre# | #ben̪sɡˈɑɾ# {GOLD: #ben̪ɡˈɑɾ#}
973    | #wˌin̪d̪ˈeːmiɑ# | #ben̪d̪ˈimjɑ# {GOLD: #ben̪d̪ˈimjɑ#}
974    | #wˌin̪kˈikulum# | #ben̪θˈexo# {GOLD: #ben̪θˈexo#}
975    | #wˌirt̪ˈuːt̪em# | #beɾt̪ˈud̪# {GOLD: #biɾt̪ˈud̪#}
976    | #wˈirɡin̪em# | #bˈeɾʝen̪# {GOLD: #bˈiɾxen̪#}
977    | #wˌiːɡˈin̪t̪i# | #bˈin̪t̪e# {GOLD: #bˈejn̪t̪e#}
978    | #wˌolun̪t̪ˈɑːt̪em# | #boln̪t̪ˈɑd̪# {GOLD: #bolun̪t̪ˈɑd̪#}
979    | #wˌɑkwˈɑːt̪ɑ# | #bɑɡʷˈɑd̪ɑ# {GOLD: #bɑɡʷˈɑd̪ɑ#}
980    | #wˌɑkˈiːwum# | #bɑθˈibo# {GOLD: #bɑθˈio#}
981    | #wˌɑlˈen̪t̪em# | #bɑljˈen̪t̪e# {GOLD: #bɑljˈen̪t̪e#}
982    | #wˌɑrˈiolɑ# | #biɾwˈelɑ# {GOLD: #biɾwˈelɑ#}
983    | #ˌɑd̪t̪rˈɑn̪s# | #ɑd̪ɾˈɑs# {GOLD: #ɑt̪ɾˈɑs#}
984    | #ˌɑwd̪ˈiːre# | #ɑɡʷˈiɾ# {GOLD: #oˈiɾ#}
985    | #ɡlˈɑn̪d̪e# | #lˈɑn̪d̪e# {GOLD: #lˈɑn̪d̪e#}
986    | #ɡlˌɑt̪t̪ˈiːre# | #lɑt̪ˈiɾ# {GOLD: #lɑt̪ˈiɾ#}
987    | #ɡrˈae̯kum# | #ɡɾjˈeɡo# {GOLD: #ɡɾjˈeɡo#}
988    | #ɡrˈossum# | #ɡɾwˈeso# {GOLD: #ɡɾwˈeso#}
989    | #ɡrˈyllum# | #ɡɾˈøʝo# {GOLD: #ɡɾˈiʝo#}
990    | #ɡrˈɑn̪d̪em# | #ɡɾˈɑn̪d̪e# {GOLD: #ɡɾˈɑn̪d̪e#}
991    | #ɡrˈɑːn̪um# | #ɡɾˈɑn̪o# {GOLD: #ɡɾˈɑn̪o#}
992    | #ɡrˌun̪n̪ˈiːre# | #ɡɾoɲˈiɾ# {GOLD: #ɡɾuɲˈiɾ#}
993    | #ɡrˌɑwit̪ˈɑːt̪em# | #ɡɾɑwd̪ˈɑd̪# {GOLD: #ɡɾɑbed̪ˈɑd̪#}
994    | #ɡrˌɑːn̪ˈɑːrium# | #ɡɾɑn̪ˈeɾo# {GOLD: #ɡɾɑn̪ˈeɾo#}
995    | #ɡˈeluː# | #ʝˈelu# {GOLD: #ʝˈelo#}
996    | #ɡˈemmɑm# | #ʝˈemɑ# {GOLD: #ʝˈemɑ#}
997    | #ɡˈen̪erum# | #ʝˈen̪d̪ɾo# {GOLD: #ʝˈeɾn̪o#}
998    | #ɡˈen̪t̪em# | #ʝˈen̪t̪e# {GOLD: #xˈen̪t̪e#}
999    | #ɡˈipsum# | #ʝˈeso# {GOLD: #ʝˈeso#}
1000   | #ɡˈubiɑ# | #ɡˈubjɑ# {GOLD: #ɡˈubjɑ#}
1001   | #ɡˈurd̪um# | #ɡˈoɾd̪o# {GOLD: #ɡˈoɾd̪o#}
1002   | #ɡˈut̪t̪ɑm# | #ɡˈot̪ɑ# {GOLD: #ɡˈot̪ɑ#}
1003   | #ɡˈɑllikum# | #ɡˈɑʝɡo# {GOLD: #ɡˈɑlɡo#}
1004   | #ɡˈɑllum# | #ɡˈɑʝo# {GOLD: #ɡˈɑʝo#}
1005   | #ɡˈɑwd̪ium# | #ɡˈoxo# {GOLD: #ɡˈoθo#}
1006   | #ɡˌelˈɑːre# | #elˈɑɾ# {GOLD: #elˈɑɾ#}
1007   | #ɡˌen̪ˈest̪ɑm# | #in̪jˈest̪ɑ# {GOLD: #in̪jˈest̪ɑ#}
1008   | #ɡˌermˈɑːn̪um# | #eɾmˈɑn̪o# {GOLD: #eɾmˈɑn̪o#}
1009   | #ɡˌin̪ɡˈiːwɑm# | #en̪xˈibɑ# {GOLD: #en̪θˈiɑ#}
1010   | #ɡˌubern̪ɑt̪ˈoːre# | #ɡobeɾn̪ɑd̪ˈoɾ# {GOLD: #ɡobeɾn̪ɑd̪ˈoɾ#}
1011   | #ɡˌulˈoːsum# | #ɡolˈoso# {GOLD: #ɡolˈoso#}
1012   | #ɡˌurɡuliˈoːn̪em# | #ɡoɾɡxˈon̪# {GOLD: #ɡoɾɡˈoxo#}
1013   | #ɡˌyːrˈɑːre# | #yɾˈɑɾ# {GOLD: #xiɾˈɑɾ#}
1014   | #ɡˌɑllˈellum# | #ɡɑlˈiʝo# {GOLD: #ɡɑlˈiʝo#}
1015   | #ɡˌɑllˈiːn̪ɑ# | #ɡɑʝˈin̪ɑ# {GOLD: #ɡɑʝˈin̪ɑ#}
1016   | #ɡˌɑn̪n̪ˈiːt̪um# | #ɡɑɲˈid̪o# {GOLD: #ɡɑɲˈid̪o#}
1017   | #ˈaːeːrem# | #ˈaeɾ# {GOLD: #ˈɑjɾe#}
1018   | #ˈekwɑ# | #ʝˈeɡʷɑ# {GOLD: #ʝˈeɡʷɑ#}
1019   | #ˈeremum# | #ʝˈeɾmo# {GOLD: #ʝˈeɾmo#}
1020   | #ˈeːskɑm# | #ˈeskɑ# {GOLD: #ʝˈeskɑ#}
1021   | #ˈiberum# | #ˈebɾo# {GOLD: #ˈebɾo#}
1022   | #ˈilloːs# | #ˈeʝos# {GOLD: #ˈeʝos#}
1023   | #ˈillɑːs# | #ˈeʝɑs# {GOLD: #ˈeʝɑs#}
1024   | #ˈimpleoː# | #ˈemwxo# {GOLD: #ˈin̪t͡ʃo#}
1025   | #ˈin̪# | #ˈen̪# {GOLD: #ˈen̪#}
1026   | #ˈin̪floː# | #ˈimt͡ʃo# {GOLD: #ˈin̪t͡ʃo#}
1027   | #ˈin̪t̪er# | #ˈen̪t̪eɾ# {GOLD: #ˈen̪t̪ɾe#}
1028   | #ˈipse# | #ˈese# {GOLD: #ˈese#}
1029   | #ˈipsum# | #ˈeso# {GOLD: #ˈeso#}
1030   | #ˈist̪e# | #ˈest̪e# {GOLD: #ˈest̪e#}
1031   | #ˈist̪ud̪# | #ˈest̪o# {GOLD: #ˈest̪o#}
1032   | #ˈiːn̪sulɑm# | #ˈislɑ# {GOLD: #ˈislɑ#}
1033   | #ˈiːn̪ɡuin̪em# | #ˈin̪ɡwen̪# {GOLD: #ˈin̪ɡle#}
1034   | #ˈiːrɑm# | #ˈiɾɑ# {GOLD: #ˈiɾɑ#}
1035   | #ˈokko# | #ɡʷˈeko# {GOLD: #wˈeko#}
1036   | #ˈokt̪oː# | #ˈot͡ʃo# {GOLD: #ˈot͡ʃo#}
1037   | #ˈokulum# | #ˈoxo# {GOLD: #ˈoxo#}
1038   | #ˈoperɑm# | #ɡʷˈebɾɑ# {GOLD: #wˈebɾɑ#}
1039   | #ˈoːrd̪in̪em# | #ˈoɾd̪en̪# {GOLD: #ˈoɾd̪en̪#}
1040   | #ˈorsum# | #ɡʷˈeso# {GOLD: #ˈoso#}
1041   | #ˈort̪um# | #ɡʷˈeɾt̪o# {GOLD: #wˈeɾt̪o#}
1042   | #ˈossum# | #ɡʷˈeso# {GOLD: #wˈeso#}
1043   | #ˈoːwum# | #ˈoo# {GOLD: #wˈebo#}
1044   | #ˈulmum# | #ˈolmo# {GOLD: #ˈolmo#}
1045   | #ˈult̪imum# | #ˈut͡ʃemo# {GOLD: #ult̪imo#}
1046   | #ˈun̪d̪ekim# | #ˈon̪d̪eθ# {GOLD: #ˈon̪θe#}
1047   | #ˈun̪kiɑm# | #ˈon̪θɑ# {GOLD: #ˈon̪θɑ#}
1048   | #ˈun̪kt̪um# | #ˈun̪t̪o# {GOLD: #ˈun̪t̪o#}
1049   | #ˈun̪ɡulɑm# | #ˈon̪ɡlɑ# {GOLD: #ˈuɲɑ#}
1050   | #ˈursum# | #ˈoso# {GOLD: #ˈoso#}
1051   | #ˈuːberem# | #ˈubɾe# {GOLD: #ˈubɾe#}
1052   | #ˈuːsum# | #ˈuso# {GOLD: #ˈuso#}
1053   | #ˈuːwɑ# | #ɡʷˈɑ# {GOLD: #ˈubɑ#}
1054   | #ˈɑd̪# | #ˈɑ# {GOLD: #ˈɑ#}
1055   | #ˈɑffloː# | #ˈɑt͡ʃo# {GOLD: #ˈɑʝo#}
1056   | #ˈɑfrikum# | #ˈɑbɾeɡo# {GOLD: #ˈɑbɾeɡo#}
1057   | #ˈɑkerem# | #ˈeɾ# {GOLD: #ˈɑɾθe#}
1058   | #ˈɑkiem# | #ˈɑθ# {GOLD: #ˈɑθ#}
1059   | #ˈɑksem# | #ˈexe# {GOLD: #ˈexe#}
1060   | #ˈɑkwɑm# | #ˈɑɡʷɑ# {GOLD: #ˈɑɡʷɑ#}
1061   | #ˈɑlid̪# | #ˈɑl# {GOLD: #ˈɑl#}
1062   | #ˈɑlikwod̪# | #ˈɑlɡo# {GOLD: #ˈɑlɡo#}
1063   | #ˈɑlt̪erum# | #ˈod̪ɾo# {GOLD: #ˈot̪ɾo#}
1064   | #ˈɑlt̪um# | #ˈot̪o# {GOLD: #ˈɑlt̪o#}
1065   | #ˈɑlɑ# | #ˈɑlɑ# {GOLD: #ˈɑlɑ#}
1066   | #ˈɑmit̪eːs# | #ˈɑmd̪es# {GOLD: #ˈɑn̪d̪es#}
1067   | #ˈɑmplum# | #ˈɑmt͡ʃo# {GOLD: #ˈɑn̪t͡ʃo#}
1068   | #ˈɑn̪imɑm# | #ˈɑn̪mɑ# {GOLD: #ˈɑlmɑ#}
1069   | #ˈɑn̪ksiɑ# | #ˈɑn̪sjɑ# {GOLD: #ˈɑn̪sjɑ#}
1070   | #ˈɑn̪n̪um# | #ˈɑɲo# {GOLD: #ˈɑɲo#}
1071   | #ˈɑn̪sɑm# | #ˈɑsɑ# {GOLD: #ˈɑsɑ#}
1072   | #ˈɑn̪um# | #ˈɑn̪o# {GOLD: #ˈɑn̪o#}
1073   | #ˈɑpium# | #ˈepo# {GOLD: #ˈɑpjo#}
1074   | #ˈɑrborem# | #ˈɑɾbɾe# {GOLD: #ˈɑɾbol#}
1075   | #ˈɑːreɑm# | #ˈeɾɑ# {GOLD: #ˈeɾɑ#}
1076   | #ˌɑrkiˈoːn̪em# | #ɑɾθˈon̪# {GOLD: #ɑɾθˈon̪#}
1077   | #ˈɑrkum# | #ˈɑɾko# {GOLD: #ˈɑɾko#}
1078   | #ˈɑsin̪um# | #ˈɑsn̪o# {GOLD: #ˈɑsn̪o#}
1079   | #ˈɑst̪rum# | #ˈɑst̪ɾo# {GOLD: #ˈɑst̪ɾo#}
1080   | #ˈɑst̪ʰmɑm# | #ˈɑsmɑ# {GOLD: #ˈɑsmɑ#}
1081   | #ˈɑwem# | #ˈɑbe# {GOLD: #ˈɑbe#}
1082   | #ˌɑːwˈersum# | #ɑbjˈeso# {GOLD: #ɑbjˈeso#}
1083   | #ˈɑwrid̪iˈɑːre# | #ˈoɾʝˈɑɾ# {GOLD: #oɾeˈɑɾ#}
1084   | #ˈɑwrum# | #ˈoɾo# {GOLD: #ˈoɾo#}
1085   | #ˈɑwrˈikulɑ# | #ˈoɾˈexɑ# {GOLD: #oɾˈexɑ#}
1086   | #ˈɑwt̪# | #ˈo# {GOLD: #ˈo#}
1087   | #ˌae̯kwɑlit̪ˈɑːt̪em# | #eɡʷot̪ˈɑd̪# {GOLD: #iɡʷɑld̪ˈɑd̪#}
1088   | #ˌae̯kwˈɑːlem# | #eɡʷˈɑl# {GOLD: #iɡʷˈɑl#}
1089   | #ˌae̯st̪ˈiːwum# | #est̪ˈibo# {GOLD: #est̪ˈio#}
1090   | #ˌae̯t̪ˈɑːt̪em# | #ed̪ˈɑd̪# {GOLD: #ed̪ˈɑd̪#}
1091   | #ˌekklˈeːsiɑm# | #et͡ʃˈesɑ# {GOLD: #iɡlˈesjɑ#}
1092   | #ˌekskˌɑrpt̪iˈɑːre# | #eskɑɾθˈɑɾ# {GOLD: #eskɑɾθˈɑɾ#}
1093   | #ˌeksˈemplum# | #exˈemt͡ʃo# {GOLD: #exˈemplo#}
1094   | #ˌeksˈiːt̪um# | #exˈid̪o# {GOLD: #exˈid̪o#}
1095   | #ˌerrˈoːrem# | #erˈoɾ# {GOLD: #erˈoɾ#}
1096   | #ˌeːrˈiːkium# | #eɾˈiθo# {GOLD: #eɾˈiθo#}
1097   | #ˌimperɑːt̪ˈoːre# | #empeɾɑd̪ˈoɾ# {GOLD: #empeɾɑd̪ˈoɾ#}
1098   | #ˌimpˈosit̪um# | #empwˈest̪o# {GOLD: #impwˈest̪o#}
1099   | #ˌimpˈulsum# | #empˈuxo# {GOLD: #empˈuxo#}
1100   | #ˌimpˈulsɑt̪# | #empˈuxɑ# {GOLD: #empˈuxɑ#}
1101   | #ˌin̪d̪ˈikt̪ɑ# | #en̪d̪ˈet͡ʃɑ# {GOLD: #en̪d̪ˈet͡ʃɑ#}
1102   | #ˌin̪d̪ˈikulɑ# | #en̪d̪ˈexɑ# {GOLD: #en̪d̪ˈexɑ#}
1103   | #ˌin̪imˈiːkum# | #en̪mˈiɡo# {GOLD: #en̪emˈiɡo#}
1104   | #ˌin̪kˈert̪um# | #en̪θjˈeɾt̪o# {GOLD: #in̪θjˈeɾt̪o#}
1105   | #ˌin̪kˈiːn̪kt̪ɑ# | #en̪θˈin̪t̪ɑ# {GOLD: #en̪θˈin̪t̪ɑ#}
1106   | #ˌin̪lˈɑkweɑ# | #enlˈekwɑ# {GOLD: #en̪lˈɑθɑ#}
1107   | #ˌin̪t̪erˈɑːn̪eɑ# | #en̪t̪ɾˈɑɲɑ# {GOLD: #en̪t̪ɾˈɑɲɑ#}
1108   | #ˌin̪t̪ˈeɡrum# | #en̪t̪ˈeɾo# {GOLD: #en̪t̪ˈeɾo#}
1109   | #ˌin̪ɡˌɑn̪n̪ˈɑːre# | #en̪ɡɑɲˈɑɾ# {GOLD: #en̪ɡɑɲˈɑɾ#}
1110   | #ˌin̪ɡˌen̪erˈɑːre# | #en̪xen̪d̪ɾˈɑɾ# {GOLD: #en̪xen̪d̪ɾˈɑɾ#}
1111   | #ˌit̪erˈɑːre# | #ed̪ɾˈɑɾ# {GOLD: #ed̪ɾˈɑɾ#}
1112   | #ˌiːn̪fˈern̪um# | #imfjˈeɾn̪o# {GOLD: #in̪fjˈeɾn̪o#}
1113   | #ˌoffˌoːkˈɑːre# | #ooɡˈɑɾ# {GOLD: #ɑoɡˈɑɾ#}
1114   | #ˌokkˈɑːsum# | #okˈɑso# {GOLD: #okˈɑso#}
1115   | #ˌoperˈɑːrium# | #obɾˈeɾo# {GOLD: #obɾˈeɾo#}
1116   | #ˌowˈikulɑ# | #oˈexɑ# {GOLD: #obˈexɑ#}
1117   | #ˌoːrd̪ˈin̪ium# | #oɾd̪ˈeɲo# {GOLD: #oɾd̪ˈeɲo#}
1118   | #ˌoːrd̪ˈiːre# | #oɾd̪ˈiɾ# {GOLD: #uɾd̪ˈiɾ#}
1119   | #ˌumbilˈiːkum# | #umblˈiɡo# {GOLD: #omblˈiɡo#}
1120   | #ˌurt̪ˈiːkɑm# | #oɾt̪ˈiɡɑ# {GOLD: #oɾt̪ˈiɡɑ#}
1121   | #ˌuːrˈiːn̪ɑ# | #oɾˈin̪ɑ# {GOLD: #oɾˈin̪ɑ#}
1122   | #ˌɑbbrˌɑkʰiˈɑːre# | #ɑbɾɑθˈɑɾ# {GOLD: #ɑbɾɑθˈɑɾ#}
1123   | #ˌɑbbɑt̪ˈissɑm# | #ɑbɑd̪ˈesɑ# {GOLD: #ɑbɑd̪ˈesɑ#}
1124   | #ˌɑbbˈɑːt̪em# | #ɑbˈɑd̪# {GOLD: #ɑbˈɑd̪#}
1125   | #ˌɑbˌɑn̪t̪iˈɑːre# | #ɑbɑn̪θˈɑɾ# {GOLD: #ɑbɑn̪θˈɑɾ#}
1126   | #ˌɑd̪iˈeri# | #ɑʝˈeɾ# {GOLD: #ɑʝˈeɾ#}
1127   | #ˌɑd̪wiˈɑːre# | #ɑbjˈɑɾ# {GOLD: #ɑbjˈɑɾ#}
1128   | #ˌɑd̪wˌokɑt̪ˈoːrem# | #ɑboɡɑd̪ˈoɾ# {GOLD: #ɑboɡɑd̪ˈoɾ#}
1129   | #ˌɑd̪wˈersum# | #ɑbjˈeso# {GOLD: #ɑbjˈeso#}
1130   | #ˌɑd̪wˌeːrifikˈɑːre# | #ɑbeɾiɡʷˈɑɾ# {GOLD: #ɑbeɾiɡʷˈɑɾ#}
1131   | #ˌɑd̪ˌuːn̪ˈɑːre# | #ɑd̪un̪ˈɑɾ# {GOLD: #ɑwn̪ˈɑɾ#}
1132   | #ˌɑffrˈon̪t̪ɑ# | #ɑvɾˈen̪t̪ɑ# {GOLD: #ɑfɾˈen̪t̪ɑ#}
1133   | #ˌɑffrˈɑkt̪um# | #ɑvɾˈet͡ʃo# {GOLD: #ɑfɾˈet͡ʃo#}
1134   | #ˌɑkiˈɑːrium# | #ɑθˈeɾo# {GOLD: #ɑθˈeɾo#}
1135   | #ˌɑkkˈen̪t̪um# | #iθjˈen̪t̪o# {GOLD: #ɑθˈen̪t̪o#}
1136   | #ˌɑkkˌept̪ˈoːre# | #eθet̪ˈoɾ# {GOLD: #ɑθˈoɾ#}
1137   | #ˌɑkkˌubit̪ˈɑːre# | #ɑkod̪ˈɑɾ# {GOLD: #ɑkod̪ˈɑɾ#}
1138   | #ˌɑkkˌɑd̪ˈiskit̪# | #ɑkɑˈeθe# {GOLD: #ɑkɑˈeθe#}
1139   | #ˌɑkkˌɑpt̪ˈɑːre# | #ɑkɑt̪ˈɑɾ# {GOLD: #ɑkɑt̪ˈɑɾ#}
1140   | #ˈɑkwilɑm# | #ˈɑxɑ# {GOLD: #ˈɑɡilɑ#}
1141   | #ˌɑkwˈɑkeɑm# | #ɑɡʷˈɑθɑ# {GOLD: #ɑɡʷˈɑθɑ#}
1142   | #ˌɑkˈuːkulɑm# | #ɑɡˈuxɑ# {GOLD: #ɑɡˈuxɑ#}
1143   | #ˌɑkˈuːt̪um# | #ɑɡˈud̪o# {GOLD: #ɑɡˈud̪o#}
1144   | #ˌɑliˈeːn̪um# | #ɑlˈen̪o# {GOLD: #ɑxˈen̪o#}
1145   | #ˌɑllˈium# | #ɑjlˈo# {GOLD: #ˈɑxo#}
1146   | #ˈɑlt̪erum# | #ˈod̪ɾo# {GOLD: #ˈot̪ɾo#}
1147   | #ˌɑlt̪ˈɑːrium# | #ot̪ˈeɾo# {GOLD: #ot̪ˈeɾo#}
1148   | #ˌɑlˈekrem# | #ɑlˈeɾ# {GOLD: #ɑlˈeɡɾe#}
1149   | #ˌɑlɑt̪ˈern̪um# | #ɑlɑd̪jˈeɾn̪o# {GOLD: #ɑlɑd̪jˈeɾn̪o#}
1150   | #ˌɑmbit̪ˈɑːre# | #ɑmwd̪ˈɑɾ# {GOLD: #ɑn̪d̪ˈɑɾ#}
1151   | #ˌɑmpˈullɑm# | #ɑmpˈoʝɑ# {GOLD: #ɑmpˈoʝɑ#}
1152   | #ˌɑmɑrikˈoːsum# | #ɑmɑɾɡˈoso# {GOLD: #ɑmɑɾɡˈoso#}
1153   | #ˌɑmɑrikˈɑːre# | #ɑmɑɾɡˈɑɾ# {GOLD: #ɑɾmɑɡˈɑɾ#}
1154   | #ˌɑmɑrˈellum# | #ɑmɑɾˈiʝo# {GOLD: #ɑmɑɾˈiʝo#}
1155   | #ˌɑmˈiːkum# | #ɑmˈiɡo# {GOLD: #ɑmˈiɡo#}
1156   | #ˌɑmˈoːrem# | #ɑmˈoɾ# {GOLD: #ɑmˈoɾ#}
1157   | #ˌɑmˈɑrikum# | #ɑmˈɑɾɡo# {GOLD: #ɑmˈɑɾɡo#}
1158   | #ˌɑn̪n̪ˈikulum# | #ɑɲˈexo# {GOLD: #ɑɲˈexo#}
1159   | #ˌɑn̪t̪ˈiːkwɑm# | #ɑn̪t̪ˈiɡʷɑ# {GOLD: #ɑn̪t̪ˈiɡʷɑ#}
1160   | #ˌɑn̪ɑt̪ˈikulɑm# | #ɑn̪ɑd̪ˈexɑ# {GOLD: #ɑn̪ɑd̪ˈexɑ#}
1161   | #ˌɑn̪ˈet̪ʰulum# | #ɑn̪jˈeld̪o# {GOLD: #en̪ˈeld̪o#}
1162   | #ˌɑperˈiːre# | #ɑbɾˈiɾ# {GOLD: #ɑbɾˈiɾ#}
1163   | #ˌɑppɑrˈikulum# | #ɑpɑɾˈexo# {GOLD: #ɑpɑɾˈexo#}
1164   | #ˌɑppˈosit̪um# | #ɑpwˈest̪o# {GOLD: #ɑpwˈest̪o#}
1165   | #ˌɑppˈɑːrium# | #ɑpˈeɾo# {GOLD: #ɑpˈeɾo#}
1166   | #ˌɑpriːkˈɑːre# | #ɑbɾɡˈɑɾ# {GOLD: #ɑbɾiɡˈɑɾ#}
1167   | #ˌɑprˈiːlem# | #ɑbɾˈil# {GOLD: #ɑbɾˈil#}
1168   | #ˌɑpt̪ˈɑːre# | #ɑt̪ˈɑɾ# {GOLD: #ɑt̪ˈɑɾ#}
1169   | #ˌɑpˈert̪um# | #ɑbjˈeɾt̪o# {GOLD: #ɑbjˈeɾt̪o#}
1170   | #ˌɑpˈikulɑm# | #ɑbˈexɑ# {GOLD: #ɑbˈexɑ#}
1171   | #ˌɑrkˈɑːrium# | #ɑɾkˈeɾo# {GOLD: #ɑɾkˈeɾo#}
1172   | #ˌɑrmˈɑːrium# | #ɑɾmˈeɾo# {GOLD: #ɑɾmˈeɾo#}
1173   | #ˌɑrrˈekt̪um# | #ɑrˈet͡ʃo# {GOLD: #ɑrˈet͡ʃo#}
1174   | #ˌɑrrˈuɡium# | #ɑrˈuʝo# {GOLD: #ɑrˈojo#}
1175   | #ˌɑrt̪ˈikulum# | #ɑɾt̪ˈexo# {GOLD: #ɑɾt̪ˈexo#}
1176   | #ˌɑrɑn̪ˈeolɑm# | #ɑɾɑɲwˈelɑ# {GOLD: #ɑɾɑɲwˈelɑ#}
1177   | #ˌɑrɡˈillɑm# | #ɑɾʝˈeʝɑ# {GOLD: #ɑɾθˈiʝɑ#}
1178   | #ˌɑrˈeolɑm# | #iɾwˈelɑ# {GOLD: #iɾwˈelɑ#}
1179   | #ˌɑrˈeːn̪ɑ# | #ɑɾˈen̪ɑ# {GOLD: #ɑɾˈen̪ɑ#}
1180   | #ˌɑrˈɑt̪rum# | #ɑɾˈɑd̪ɾo# {GOLD: #ɑɾˈɑd̪o#}
1181   | #ˌɑrˈɑːn̪eɑ# | #ɑɾˈɑɲɑ# {GOLD: #ɑɾˈɑɲɑ#}
1182   | #ˌɑsin̪ˈɑːlem# | #ɑsn̪ˈɑl# {GOLD: #ɑsn̪ˈɑl#}
1183   | #ˌɑsin̪ˈɑːrium# | #ɑsn̪ˈeɾo# {GOLD: #ɑsn̪ˈeɾo#}
1184   | #ˌɑskiˈɑːt̪ɑ# | #ɑθˈɑd̪ɑ# {GOLD: #ɑθˈɑd̪ɑ#}
1185   | #ˌɑskˈiolɑm# | #ɑθwˈelɑ# {GOLD: #ɑθwˈelɑ#}
1186   | #ˌɑssˈuːmpt̪um# | #ɑsˈun̪t̪o# {GOLD: #ɑsˈun̪t̪o#}
1187   | #ˌɑssˌen̪t̪ˈiːre# | #ɑsen̪t̪ˈiɾ# {GOLD: #ɑsen̪t̪ˈiɾ#}
1188   | #ˌɑst̪ˈellɑ# | #ɑst̪ˈiʝɑ# {GOLD: #ɑst̪ˈiʝɑ#}
1189   | #ˌɑst̪ˈurikɑ# | #ɑst̪ˈoɾɡɑ# {GOLD: #ɑst̪ˈoɾɡɑ#}
1190   | #ˌɑt̪t̪ˌɑliˈɑːre# | #ɑt̪ɑxˈɑɾ# {GOLD: #ɑt̪ɑxˈɑɾ#}
1191   | #ˌɑwd̪ˈiːt̪um# | #ɑɡʷˈid̪o# {GOLD: #oˈid̪o#}
1192   | #ˌɑwkt̪orikˈɑːre# | #ot̪oɾɡˈɑɾ# {GOLD: #ot̪oɾɡˈɑɾ#}
1193   | #ˈɑwkɑ# | #ˈokɑ# {GOLD: #ˈokɑ#}
1194   | #ˌɑwrˈikulɑ# | #oɾˈexɑ# {GOLD: #oɾˈexɑ#}
1195   | #ˌɑwskˈult̪ɑt̪# | #oskˈut͡ʃɑ# {GOLD: #eskˈut͡ʃɑ#}
1196   | #ˌɑwt̪ˈumn̪um# | #ot̪ˈoɲo# {GOLD: #ot̪ˈoɲo#}
1197   | #ˌɑwɡˈurium# | #ɑwˈeɾo# {GOLD: #ɑɡʷˈeɾo#}
1198   | #ˌɑwɡˈust̪um# | #ɑˈost̪o# {GOLD: #ɑɡˈost̪o#}
1199   | #ˌɑɡn̪ˈiːn̪um# | #ɑɲˈin̪o# {GOLD: #ɑɲˈin̪o#}
1200   | #ˌɑːbˈɑːkem# | #ɑbˈɑθ# {GOLD: #ɑbˈɑθ#}
1201   | #ˌɑːn̪ˈellum# | #ɑn̪ˈiʝo# {GOLD: #ɑn̪ˈiʝo#}
1202   | #t̪ˌeːɡulˈɑːt̪um# | #t̪exˈɑd̪o# {GOLD: #t̪exˈɑd̪o#}
1203   | #sˌikkˈɑːn̪um# | #sekˈɑn̪o# {GOLD: #sekˈɑn̪o#}
1204   | #d̪ˌeːkollˈɑːre# | #d̪eɡlˈɑɾ# {GOLD: #d̪eɡoʝˈɑɾ#}
1205   | #ˌɑkˈeːt̪um# | #ɑθˈed̪o# {GOLD: #ɑθˈed̪o#}
1206   | #ˌae̯ɡypt̪iˈɑːkum# | #jøθˈɑɡo# {GOLD: #ɑθjˈɑɡo#}
1207   | #ɡrˈɑd̪um# | #ɡɾˈɑo# {GOLD: #ɡɾˈɑd̪o#}
1208   | #wˈɑd̪um# | #bˈɑo# {GOLD: #bˈɑd̪o#}
1209   | #spˈɑrɑɡum# | #espˈɑɾɑo# {GOLD: #espˈɑrɑɡo#}
1210   | #lˈɑwt̪iɑ# | #lˈoθɑ# {GOLD: #lˈoθɑ#}
1211   | #t̪ˌɑːliˈɑːre# | #t̪ɑxˈɑɾ# {GOLD: #t̪ɑxˈɑɾ#}
1212   | #wˈoːt̪ɑ# | #bˈod̪ɑ# {GOLD: #bˈod̪ɑ#}
1213   | #ˈun̪ɡulɑ# | #ˈon̪ɡlɑ# {GOLD: #ˈuɲɑ#}